gamma,NRC3
0.000155867,0.004465264
0.000311891,0.004119336
0.000467914,0.003854908
0.000623938,0.003632828
0.000779961,0.003437954
0.000935985,0.003262528
0.001092008,0.003101958
0.001248032,0.002953262
0.001404055,0.002814385
0.001560079,0.002683842
0.001716102,0.002560528
0.001872126,0.0024436
0.002028149,0.002332403
0.002184173,0.002226421
0.002340196,0.002125254
0.00249622,0.002028582
0.002652243,0.001936159
0.002808267,0.001847799
0.00296429,0.001763369
0.003120314,0.001682781
0.003276337,0.001605989
0.00343236,0.001532987
0.003588384,0.001463806
0.003744408,0.001398513
0.003900431,0.001337207
0.004056455,0.001280019
0.004212478,0.001227107
0.004368501,0.001178654
0.004524525,0.001134856
0.004680548,0.001095917
0.004836572,0.001062038
0.004992595,0.001033398
0.005148619,0.001010145
0.005304642,0.000992376
0.005460666,0.000980125
0.005616689,0.000973353
0.005772713,0.000971944
0.005928736,0.000975707
0.00608476,0.000984384
0.006240783,0.000997663
0.006396807,0.001015196
0.00655283,0.001036611
0.006708854,0.00106153
0.006864877,0.001089581
0.0070209,0.001120408
0.007176924,0.00115368
0.007332948,0.001189088
0.007488971,0.001226356
0.007644995,0.001265232
0.007801018,0.001305495
0.007957041,0.001346948
0.008113065,0.001389417
0.008269088,0.00143275
0.008425112,0.001476815
0.008581135,0.001521493
0.008737159,0.001566685
0.008893183,0.0016123
0.009049206,0.001658262
0.00920523,0.001704504
0.009361253,0.001750965
0.009517277,0.001797596
0.0096733,0.001844351
0.009829324,0.00189119
0.009985346,0.001938079
0.01014137,0.001984989
0.010297393,0.002031893
0.010453417,0.002078767
0.010609441,0.002125592
0.010765464,0.002172352
0.010921488,0.002219028
0.011077511,0.00226561
0.011233535,0.002312083
0.011389558,0.00235844
0.011545582,0.00240467
0.011701605,0.002450766
0.011857629,0.002496721
0.012013652,0.002542529
0.012169676,0.002588186
0.012325699,0.002633687
0.012481722,0.002679028
0.012637746,0.002724207
0.012793769,0.00276922
0.012949793,0.002814067
0.013105816,0.002858745
0.01326184,0.002903252
0.013417863,0.002947588
0.013573887,0.002991752
0.01372991,0.003035743
0.013885934,0.003079562
0.014041957,0.003123207
0.014197981,0.00316668
0.014354005,0.00320998
0.014510028,0.003253108
0.014666052,0.003296064
0.014822075,0.00333885
0.014978098,0.003381464
0.015134121,0.003423909
0.015290145,0.003466186
0.015446168,0.003508294
0.015602192,0.003550237
0.015758216,0.003592013
0.015914239,0.003633625
0.016070263,0.003675074
0.016226286,0.00371636
0.016382309,0.003757484
0.016538333,0.00379845
0.016694356,0.003839257
0.01685038,0.003879906
0.017006403,0.0039204
0.017162427,0.003960738
0.01731845,0.004000923
0.017474474,0.004040957
0.017630497,0.004080839
0.017786521,0.004120572
0.017942544,0.004160156
0.018098569,0.004199594
0.018254591,0.004238887
0.018410616,0.004278034
0.018566638,0.004317039
0.018722661,0.004355902
0.018878685,0.004394625
0.019034708,0.004433208
0.019190732,0.004471653
0.019346755,0.004509962
0.019502779,0.004548136
0.019658802,0.004586175
0.019814827,0.004624081
0.019970849,0.004661856
0.020126874,0.0046995
0.020282896,0.004737014
0.020438921,0.004774401
0.020594943,0.00481166
0.020750968,0.004848795
0.02090699,0.004885803
0.021063015,0.004922688
0.021219037,0.004959451
0.02137506,0.004996093
0.021531085,0.005032615
0.021687107,0.005069016
0.021843132,0.005105301
0.021999154,0.005141468
0.022155179,0.00517752
0.022311201,0.005213455
0.022467226,0.005249277
0.022623248,0.005284986
0.022779273,0.005320583
0.022935295,0.00535607
0.02309132,0.005391447
0.023247343,0.005426714
0.023403367,0.005461873
0.02355939,0.005496925
0.023715412,0.005531871
0.023871437,0.005566712
0.024027459,0.005601447
0.024183484,0.00563608
0.024339506,0.005670611
0.024495531,0.005705039
0.024651553,0.005739366
0.024807578,0.005773594
0.024963601,0.005807722
0.025119625,0.005841752
0.025275648,0.005875684
0.025431672,0.00590952
0.025587695,0.005943259
0.025743719,0.005976903
0.025899742,0.006010453
0.026055766,0.00604391
0.026211789,0.006077272
0.026367811,0.006110543
0.026523836,0.006143725
0.026679859,0.006176813
0.026835883,0.006209813
0.026991906,0.006242723
0.02714793,0.006275544
0.027303953,0.006308278
0.027459977,0.006340925
0.027616,0.006373485
0.027772024,0.006405959
0.027928047,0.006438348
0.028084071,0.006470654
0.028240094,0.006502874
0.028396118,0.006535012
0.028552141,0.006567068
0.028708164,0.006599041
0.028864188,0.006630933
0.029020211,0.006662744
0.029176235,0.006694476
0.029332258,0.006726128
0.029488282,0.0067577
0.029644305,0.006789196
0.029800329,0.006820613
0.029956352,0.006851952
0.030112376,0.006883216
0.030268399,0.006914403
0.030424424,0.006945515
0.030580446,0.006976551
0.030736471,0.007007514
0.030892493,0.007038402
0.031048518,0.007069217
0.03120454,0.007099959
0.031360563,0.007130629
0.031516585,0.007161227
0.031672612,0.007191754
0.031828634,0.007222209
0.031984657,0.007252595
0.03214068,0.007282911
0.032296706,0.007313157
0.032452729,0.007343335
0.032608751,0.007373443
0.032764774,0.007403484
0.0329208,0.007433458
0.033076823,0.007463364
0.033232845,0.007493204
0.033388868,0.007522977
0.033544894,0.007552685
0.033700917,0.007582329
0.03385694,0.007611906
0.034012962,0.00764142
0.034168985,0.007670869
0.034325011,0.007700255
0.034481034,0.007729577
0.034637056,0.007758838
0.034793079,0.007788034
0.034949105,0.007817171
0.035105128,0.007846245
0.03526115,0.007875257
0.035417173,0.007904209
0.035573199,0.007933101
0.035729222,0.007961932
0.035885245,0.007990704
0.036041267,0.008019418
0.03619729,0.008048071
0.036353316,0.008076666
0.036509339,0.008105203
0.036665361,0.008133682
0.036821384,0.008162103
0.03697741,0.008190469
0.037133433,0.008218777
0.037289456,0.008247028
0.037445478,0.008275223
0.037601504,0.008303363
0.037757527,0.008331446
0.03791355,0.008359475
0.038069572,0.00838745
0.038225599,0.00841537
0.038381621,0.008443236
0.038537644,0.008471048
0.038693666,0.008498806
0.038849689,0.008526511
0.039005715,0.008554163
0.039161738,0.008581764
0.039317761,0.008609311
0.039473783,0.008636806
0.03962981,0.00866425
0.039785832,0.008691643
0.039941855,0.008718984
0.040097877,0.008746276
0.040253904,0.008773516
0.040409926,0.008800705
0.040565949,0.008827846
0.040721972,0.008854936
0.040877998,0.008881978
0.04103402,0.00890897
0.041190043,0.008935913
0.041346066,0.008962807
0.041502088,0.008989654
0.041658115,0.009016452
0.041814137,0.009043203
0.04197016,0.009069905
0.042126182,0.009096561
0.042282209,0.009123169
0.042438231,0.009149731
0.042594254,0.009176246
0.042750277,0.009202715
0.042906303,0.009229138
0.043062326,0.009255517
0.043218348,0.009281849
0.043374371,0.009308134
0.043530397,0.009334377
0.04368642,0.009360573
0.043842442,0.009386725
0.043998465,0.009412833
0.044154488,0.009438897
0.044310514,0.009464917
0.044466536,0.009490893
0.044622559,0.009516825
0.044778582,0.009542713
0.044934608,0.009568561
0.045090631,0.009594364
0.045246653,0.009620125
0.045402676,0.009645844
0.045558702,0.00967152
0.045714725,0.009697157
0.045870747,0.009722749
0.04602677,0.0097483
0.046182793,0.009773811
0.046338819,0.009799278
0.046494842,0.009824708
0.046650864,0.009850095
0.046806887,0.009875442
0.046962913,0.00990075
0.047118936,0.009926016
0.047274958,0.009951242
0.047430981,0.009976429
0.047587007,0.010001576
0.04774303,0.010026685
0.047899053,0.010051753
0.048055075,0.010076783
0.048211101,0.010101775
0.048367124,0.010126728
0.048523147,0.010151641
0.048679169,0.010176517
0.048835192,0.010201355
0.048991218,0.010226156
0.049147241,0.010250919
0.049303263,0.010275642
0.049459286,0.01030033
0.049615312,0.01032498
0.049771335,0.010349594
0.049927358,0.01037417
0.05008338,0.01039871
0.050239407,0.010423214
0.050395429,0.010447681
0.050551452,0.010472111
0.050707474,0.010496507
0.050863501,0.010520866
0.051019523,0.010545189
0.051175546,0.010569478
0.051331569,0.01059373
0.051487591,0.010617946
0.051643617,0.010642129
0.05179964,0.010666277
0.051955663,0.01069039
0.052111685,0.010714467
0.052267712,0.010738512
0.052423734,0.010762521
0.052579757,0.010786496
0.052735779,0.010810437
0.052891806,0.010834344
0.053047828,0.010858218
0.053203851,0.010882059
0.053359874,0.010905866
0.0535159,0.01092964
0.053671923,0.010953381
0.053827945,0.010977088
0.053983968,0.011000764
0.05413999,0.011024405
0.054296017,0.011048015
0.054452039,0.011071592
0.054608062,0.011095136
0.054764085,0.011118649
0.054920111,0.011142129
0.055076133,0.01116558
0.055232156,0.011188995
0.055388179,0.011212381
0.055544205,0.011235735
0.055700228,0.011259058
0.05585625,0.01128235
0.056012273,0.011305611
0.056168295,0.011328841
0.056324322,0.01135204
0.056480344,0.011375207
0.056636367,0.011398342
0.05679239,0.011421451
0.056948416,0.011444528
0.057104439,0.011467574
0.057260461,0.011490591
0.057416484,0.011513578
0.05757251,0.011536535
0.057728533,0.011559462
0.057884555,0.011582359
0.058040578,0.011605226
0.058196604,0.011628064
0.058352627,0.011650874
0.058508649,0.011673654
0.058664672,0.011696406
0.058820695,0.011719127
0.058976721,0.01174182
0.059132744,0.011764486
0.059288766,0.011787121
0.059444789,0.011809729
0.059600815,0.01183231
0.059756838,0.01185486
0.05991286,0.011877382
0.060068883,0.011899878
0.060224909,0.011922345
0.060380932,0.011944784
0.060536955,0.011967194
0.060692977,0.01198958
0.060849003,0.012011936
0.061005026,0.012034266
0.061161049,0.012056567
0.061317071,0.012078842
0.061473094,0.01210109
0.06162912,0.01212331
0.061785143,0.012145504
0.061941165,0.012167669
0.062097188,0.012189811
0.062253214,0.012211924
0.062409237,0.012234013
0.06256526,0.012256072
0.062721282,0.012278107
0.062877305,0.012300114
0.063033327,0.012322097
0.063189358,0.012344054
0.06334538,0.012365985
0.063501403,0.012387889
0.063657425,0.012409766
0.063813448,0.012431622
0.063969471,0.01245345
0.064125493,0.01247525
0.064281516,0.012497026
0.064437538,0.012518778
0.064593568,0.012540506
0.064749591,0.012562208
0.064905614,0.012583885
0.065061636,0.012605536
0.065217659,0.012627162
0.065373681,0.012648764
0.065529704,0.012670342
0.065685727,0.012691894
0.065841757,0.012713424
0.065997779,0.01273493
0.066153802,0.012756409
0.066309825,0.012777864
0.066465847,0.012799295
0.06662187,0.012820703
0.066777892,0.012842085
0.066933915,0.012863446
0.067089938,0.012884782
0.067245968,0.012906094
0.06740199,0.012927384
0.067558013,0.01294865
0.067714036,0.012969891
0.067870058,0.012991108
0.068026081,0.013012303
0.068182103,0.013033475
0.068338126,0.013054624
0.068494156,0.01307575
0.068650179,0.013096852
0.068806201,0.013117933
0.068962224,0.013138989
0.069118246,0.013160022
0.069274269,0.013181034
0.069430292,0.013202022
0.069586314,0.013222989
0.069742337,0.013243932
0.069898367,0.013264854
0.07005439,0.013285755
0.070210412,0.013306632
0.070366435,0.013327486
0.070522457,0.013348319
0.07067848,0.013369129
0.070834503,0.013389918
0.070990525,0.013410685
0.071146548,0.013431431
0.071302578,0.013452154
0.0714586,0.013472857
0.071614623,0.013493536
0.071770646,0.013514196
0.071926668,0.013534832
0.072082691,0.013555449
0.072238714,0.013576043
0.072394736,0.013596616
0.072550766,0.013617169
0.072706789,0.0136377
0.072862811,0.013658211
0.073018834,0.013678699
0.073174857,0.013699168
0.073330879,0.013719615
0.073486902,0.013740039
0.073642924,0.013760446
0.073798947,0.013780831
0.073954977,0.013801197
0.074111,0.013821542
0.074267022,0.013841865
0.074423045,0.013862168
0.074579068,0.01388245
0.07473509,0.013902714
0.074891113,0.013922958
0.075047135,0.01394318
0.075203165,0.013963382
0.075359188,0.013983564
0.075515211,0.014003727
0.075671233,0.01402387
0.075827256,0.014043993
0.075983278,0.014064096
0.076139301,0.014084177
0.076295324,0.014104242
0.076451346,0.014124286
0.076607376,0.014144311
0.076763399,0.014164317
0.076919422,0.014184304
0.077075444,0.014204268
0.077231467,0.014224216
0.077387489,0.014244144
0.077543512,0.014264052
0.077699535,0.014283943
0.077855565,0.014303813
0.078011587,0.014323665
0.07816761,0.014343497
0.078323632,0.014363311
0.078479655,0.014383107
0.078635678,0.014402882
0.0787917,0.01442264
0.078947723,0.014442379
0.079103746,0.014462098
0.079259768,0.014481801
0.079415791,0.014501483
0.079571821,0.014521147
0.079727843,0.014540792
0.079883866,0.014560421
0.080039889,0.014580031
0.080195911,0.014599623
0.080351934,0.014619196
0.080507956,0.01463875
0.080663979,0.014658287
0.080820009,0.014677808
0.080976032,0.01469731
0.081132054,0.014716791
0.081288077,0.014736257
0.0814441,0.014755704
0.081600122,0.014775133
0.081756145,0.014794546
0.081912167,0.014813941
0.08206819,0.014833316
0.08222422,0.014852677
0.082380243,0.014872018
0.082536265,0.014891342
0.082692288,0.014910649
0.08284831,0.014929937
0.083004333,0.01494921
0.083160356,0.014968466
0.083316378,0.014987703
0.083472408,0.015006923
0.083628431,0.015026126
0.083784454,0.015045313
0.083940476,0.015064482
0.084096499,0.015083634
0.084252521,0.015102769
0.084408544,0.015121887
0.084564567,0.01514099
0.084720589,0.015160074
0.084876619,0.01517914
0.085032642,0.015198192
0.085188664,0.015217228
0.085344687,0.015236245
0.08550071,0.015255245
0.085656732,0.01527423
0.085812755,0.015293201
0.085968778,0.015312151
0.086124808,0.015331089
0.08628083,0.015350007
0.086436853,0.015368911
0.086592875,0.015387797
0.086748898,0.015406667
0.086904921,0.015425521
0.087060943,0.015444358
0.087216966,0.015463181
0.087372988,0.015481986
0.087529019,0.015500778
0.087685041,0.01551955
0.087841064,0.015538309
0.087997086,0.015557051
0.088153109,0.015575778
0.088309132,0.015594488
0.088465154,0.015613184
0.088621177,0.015631864
0.088777199,0.015650526
0.088933229,0.015669174
0.089089252,0.015687805
0.089245275,0.015706422
0.089401297,0.015725024
0.08955732,0.015743611
0.089713342,0.01576218
0.089869365,0.015780734
0.090025388,0.015799273
0.090181418,0.015817799
0.09033744,0.015836308
0.090493463,0.0158548
0.090649486,0.015873279
0.090805508,0.015891746
0.090961531,0.015910191
0.091117553,0.015928624
0.091273576,0.015947046
0.091429599,0.015965447
0.091585629,0.015983837
0.091741651,0.01600221
0.091897674,0.016020568
0.092053697,0.016038911
0.092209719,0.01605724
0.092365742,0.016075555
0.092521764,0.016093854
0.092677787,0.016112139
0.092833817,0.01613041
0.09298984,0.016148664
0.093145862,0.016166905
0.093301885,0.016185131
0.093457907,0.016203344
0.09361393,0.01622154
0.093769953,0.016239723
0.093925975,0.016257895
0.094081998,0.016276045
0.094238028,0.016294185
0.094394051,0.01631231
0.094550073,0.016330425
0.094706096,0.01634852
0.094862118,0.016366605
0.095018141,0.016384671
0.095174164,0.016402727
0.095330186,0.016420765
0.095486216,0.016438795
0.095642239,0.016456805
0.095798261,0.016474806
0.095954284,0.01649279
0.096110307,0.016510759
0.096266329,0.016528716
0.096422352,0.016546657
0.096578375,0.016564587
0.096734397,0.0165825
0.096890427,0.016600404
0.09704645,0.016618291
0.097202472,0.016636167
0.097358495,0.016654026
0.097514518,0.016671874
0.09767054,0.016689705
0.097826563,0.016707528
0.097982585,0.016725332
0.098138615,0.016743125
0.098294638,0.016760904
0.098450661,0.01677867
0.098606683,0.016796423
0.098762706,0.016814161
0.098918729,0.016831886
0.099074751,0.016849598
0.099230774,0.016867299
0.099386796,0.016884983
0.099542826,0.016902655
0.099698849,0.016920317
0.099854872,0.016937964
0.100010894,0.016955597
0.100166917,0.016973214
0.100322939,0.016990826
0.100478962,0.017008418
0.100634985,0.017026
0.100791015,0.017043566
0.100947037,0.017061124
0.10110306,0.017078666
0.101259083,0.017096195
0.101415105,0.017113712
0.101571128,0.017131215
0.10172715,0.017148705
0.101883173,0.017166184
0.102039196,0.01718365
0.102195226,0.017201103
0.102351248,0.017218541
0.102507271,0.01723597
0.102663293,0.017253386
0.102819316,0.017270789
0.102975339,0.017288176
0.103131361,0.017305553
0.103287384,0.017322918
0.103443414,0.017340275
0.103599437,0.01735761
0.103755459,0.01737494
0.103911482,0.017392255
0.104067504,0.017409554
0.104223527,0.017426847
0.10437955,0.017444124
0.104535572,0.017461391
0.104691595,0.017478645
0.104847625,0.017495887
0.105003648,0.017513117
0.10515967,0.017530335
0.105315693,0.017547539
0.105471715,0.017564731
0.105627738,0.017581912
0.105783761,0.017599078
0.105939783,0.017616235
0.106095806,0.017633379
0.106251836,0.017650513
0.106407858,0.017667634
0.106563881,0.017684741
0.106719904,0.017701842
0.106875926,0.017718924
0.107031949,0.017735995
0.107187971,0.017753059
0.107343994,0.017770108
0.107500024,0.017787144
0.107656047,0.017804172
0.107812069,0.017821185
0.107968092,0.017838189
0.108124115,0.01785518
0.108280137,0.017872158
0.10843616,0.017889127
0.108592182,0.017906083
0.108748205,0.017923027
0.108904235,0.017939961
0.109060258,0.017956881
0.10921628,0.017973792
0.109372303,0.01799069
0.109528325,0.018007576
0.109684348,0.018024452
0.109840371,0.018041316
0.109996393,0.01805817
0.110152423,0.018075012
0.110308446,0.018091841
0.110464469,0.01810866
0.110620491,0.018125467
0.110776514,0.018142264
0.110932536,0.018159049
0.111088559,0.018175822
0.111244582,0.018192584
0.111400604,0.018209336
0.111556634,0.018226078
0.111712657,0.018242806
0.11186868,0.018259525
0.112024702,0.018276233
0.112180725,0.018292928
0.112336747,0.018309614
0.11249277,0.018326286
0.112648793,0.018342949
0.112804823,0.018359601
0.112960845,0.018376244
0.113116868,0.018392872
0.11327289,0.018409492
0.113428913,0.0184261
0.113584936,0.018442698
0.113740958,0.018459287
0.113896981,0.018475862
0.114053003,0.018492427
0.114209034,0.018508982
0.114365056,0.018525526
0.114521079,0.018542059
0.114677101,0.01855858
0.114833124,0.018575093
0.114989147,0.018591596
0.115145169,0.018608084
0.115301192,0.018624565
0.115457222,0.018641034
0.115613244,0.018657491
0.115769267,0.01867394
0.11592529,0.018690377
0.116081312,0.018706804
0.116237335,0.018723223
0.116393358,0.018739628
0.11654938,0.018756025
0.116705403,0.01877241
0.116861433,0.018788785
0.117017455,0.01880515
0.117173478,0.018821504
0.117329501,0.018837847
0.117485523,0.01885418
0.117641546,0.018870505
0.117797568,0.018886819
0.117953591,0.018903119
0.118109621,0.018919414
0.118265644,0.018935695
0.118421666,0.018951969
0.118577689,0.01896823
0.118733712,0.018984484
0.118889734,0.019000724
0.119045757,0.019016955
0.119201779,0.019033179
0.119357802,0.019049389
0.119513832,0.019065591
0.119669855,0.019081783
0.119825877,0.019097963
0.1199819,0.019114135
0.120137922,0.019130297
0.120293945,0.019146448
0.120449968,0.019162588
0.12060599,0.019178722
0.12076202,0.019194843
0.120918043,0.019210957
0.121074066,0.019227058
0.121230088,0.019243149
0.121386111,0.019259233
0.121542133,0.019275306
0.121698156,0.019291371
0.121854179,0.019307422
0.122010201,0.019323464
0.122166231,0.019339498
0.122322254,0.019355524
0.122478276,0.019371537
0.122634299,0.019387541
0.122790322,0.019403538
0.122946344,0.019419523
0.123102367,0.019435499
0.12325839,0.019451464
0.12341442,0.019467421
0.123570442,0.019483369
0.123726465,0.019499306
0.123882487,0.019515235
0.12403851,0.019531151
0.124194533,0.01954706
0.124350555,0.019562962
0.124506578,0.019578852
0.1246626,0.019594733
0.124818631,0.019610606
0.124974653,0.019626463
0.125130668,0.019642316
0.125286698,0.019658159
0.125442728,0.019673996
0.125598744,0.019689821
0.125754774,0.019705635
0.125910789,0.019721439
0.126066819,0.019737236
0.126222834,0.019753024
0.126378864,0.019768801
0.126534879,0.01978457
0.126690909,0.019800331
0.126846939,0.01981608
0.127002954,0.019831823
0.127158985,0.019847551
0.127315,0.019863276
0.12747103,0.019878991
0.127627045,0.019894695
0.127783075,0.019910393
0.12793909,0.019926077
0.12809512,0.019941755
0.12825115,0.019957423
0.128407165,0.019973084
0.128563195,0.019988734
0.128719211,0.020004375
0.128875241,0.020020008
0.129031256,0.020035632
0.129187286,0.020051247
0.129343301,0.020066854
0.129499331,0.020082448
0.129655361,0.020098036
0.129811376,0.020113613
0.129967406,0.020129185
0.130123422,0.020144748
0.130279452,0.020160301
0.130435467,0.020175843
0.130591497,0.020191379
0.130747527,0.020206904
0.130903542,0.020222422
0.131059572,0.02023793
0.131215587,0.020253429
0.131371617,0.020268923
0.131527632,0.020284405
0.131683663,0.020299876
0.131839678,0.020315344
0.131995708,0.020330796
0.132151738,0.020346247
0.132307753,0.020361686
0.132463783,0.020377114
0.132619798,0.020392539
0.132775828,0.020407952
0.132931843,0.020423355
0.133087873,0.020438751
0.133243889,0.020454139
0.133399919,0.020469518
0.133555949,0.020484889
0.133711964,0.020500252
0.133867994,0.020515606
0.134024009,0.02053095
0.134180039,0.020546289
0.134336054,0.020561613
0.134492084,0.020576935
0.1346481,0.020592248
0.13480413,0.02060755
0.13496016,0.020622844
0.135116175,0.020638132
0.135272205,0.020653412
0.13542822,0.020668678
0.13558425,0.020683942
0.135740265,0.020699194
0.135896295,0.020714439
0.13605231,0.020729676
0.136208341,0.020744903
0.136364371,0.020760125
0.136520386,0.020775337
0.136676416,0.02079054
0.136832431,0.020805733
0.136988461,0.020820921
0.137144476,0.020836098
0.137300506,0.020851269
0.137456536,0.020866433
0.137612551,0.02088159
0.137768582,0.020896735
0.137924597,0.020911872
0.138080627,0.020927003
0.138236642,0.020942127
0.138392672,0.020957241
0.138548687,0.020972345
0.138704717,0.020987445
0.138860747,0.021002537
0.139016762,0.021017617
0.139172792,0.021032689
0.139328808,0.021047756
0.139484838,0.021062816
0.139640853,0.021077866
0.139796883,0.021092907
0.139952898,0.02110794
0.140108928,0.021122968
0.140264958,0.021137986
0.140420973,0.021152997
0.140577003,0.021167997
0.140733019,0.021182993
0.140889049,0.02119798
0.141045064,0.021212958
0.141201094,0.021227932
0.141357109,0.021242892
0.141513139,0.021257848
0.141669169,0.021272797
0.141825184,0.021287736
0.141981214,0.02130267
0.142137229,0.021317594
0.14229326,0.021332512
0.142449275,0.021347418
0.142605305,0.021362323
0.142761335,0.021377217
0.14291735,0.0213921
0.14307338,0.021406978
0.143229395,0.021421848
0.143385425,0.021436714
0.14354144,0.02145157
0.14369747,0.021466415
0.143853486,0.021481255
0.144009516,0.021496089
0.144165546,0.021510914
0.144321561,0.021525731
0.144477591,0.021540541
0.144633606,0.021555342
0.144789636,0.021570139
0.144945651,0.021584924
0.145101681,0.021599703
0.145257697,0.021614475
0.145413727,0.02162924
0.145569757,0.021643998
0.145725772,0.021658748
0.145881802,0.021673489
0.146037817,0.021688225
0.146193847,0.021702953
0.146349862,0.021717673
0.146505892,0.021732386
0.146661907,0.021747092
0.146817937,0.021761786
0.146973968,0.021776477
0.147129983,0.021791162
0.147286013,0.021805838
0.147442028,0.021820504
0.147598058,0.021835167
0.147754073,0.02184982
0.147910103,0.021864468
0.148066133,0.021879107
0.148222148,0.021893738
0.148378178,0.021908363
0.148534194,0.02192298
0.148690224,0.02193759
0.148846239,0.021952191
0.149002269,0.021966789
0.149158284,0.021981377
0.149314314,0.021995958
0.149470344,0.022010533
0.149626359,0.022025099
0.149782389,0.022039659
0.149938405,0.02205421
0.150094435,0.022068758
0.15025045,0.022083296
0.15040648,0.022097828
0.150562495,0.022112349
0.150718525,0.022126867
0.150874555,0.022141378
0.15103057,0.022155879
0.1511866,0.022170378
0.151342615,0.022184862
0.151498646,0.022199346
0.151654661,0.022213822
0.151810691,0.022228289
0.151966706,0.022242749
0.152122736,0.022257201
0.152278766,0.022271648
0.152434781,0.022286087
0.152590811,0.022300519
0.152746826,0.022314945
0.152902856,0.022329368
0.153058872,0.022343777
0.153214902,0.022358183
0.153370932,0.022372583
0.153526947,0.022386972
0.153682977,0.022401357
0.153838992,0.022415737
0.153995022,0.022430105
0.154151037,0.022444468
0.154307067,0.022458823
0.154463083,0.022473175
0.154619113,0.022487519
0.154775143,0.022501852
0.154931158,0.022516182
0.155087188,0.022530505
0.155243203,0.022544822
0.155399233,0.022559131
0.155555248,0.022573432
0.155711278,0.022587731
0.155867293,0.022602018
0.156023324,0.022616297
