Epoch,WD0_NRC1,WD0_NRC2,WD0_NRC3,,WD5e-4_NRC1,WD5e-4_NRC2,WD5e-4_NRC3,,WD5e-3_NRC1,WD5e-3_NRC2,WD5e-3_NRC3,,WD5e-2_NRC1,WD5e-2_NRC2,WD5e-2_NRC3,,WD1e-1_NRC1,WD1e-1_NRC2,WD1e-1_NRC3
1,37.54360962,105.4524292,0.114999533,,9.483330727,8.749687958,0.099360526,,15.00656128,18.58428345,0.108112596,,11.00469303,12.33786087,0.095338479,,9.237275124,2.467572174,0.495338479
2,9.803512573,10.15899811,0.083677232,,8.544249535,11.02852631,0.072758831,,9.431362152,11.99579697,0.077764831,,6.609181404,8.192705536,0.058378842,,6.073896885,1.638541107,0.258378842
3,8.304428101,11.16965637,0.068156421,,7.60629797,10.74354019,0.057213426,,8.508343697,12.01029053,0.064369842,,5.640153885,7.484598541,0.041537423,,3.985013247,1.496919708,0.141537423
4,7.813168049,11.90943375,0.066806033,,8.273529053,11.5861969,0.056886971,,9.369060516,12.7815567,0.064494476,,5.511908054,8.004488373,0.037060276,,4.73080349,1.600897675,0.087060276
5,7.666624546,11.60610886,0.059507433,,7.721680641,11.9339859,0.048636131,,7.672163486,10.85631409,0.054404639,,5.62861824,7.585281372,0.027422946,,2.625747442,1.517056274,0.067422946
6,7.76768589,11.75040283,0.051933724,,7.168974876,11.3719696,0.044772297,,6.895503998,11.39758072,0.047713198,,3.892010212,5.190434647,0.02140622,,2.312517643,1.038086929,0.02140622
7,8.538876534,12.03448334,0.048420463,,8.947495461,10.87120285,0.043593638,,7.735616207,10.56192398,0.042889372,,3.455550432,4.748729324,0.016033595,,2.021103382,0.949745865,0.016033595
8,8.257840157,10.79382553,0.046756696,,9.227046013,11.23987885,0.040653344,,7.364180088,9.968323517,0.041145034,,3.835455656,4.507854843,0.012302919,,1.709556818,0.901570969,0.012302919
9,8.023352623,11.23472977,0.046509244,,8.197610855,10.79298782,0.03969378,,7.565967083,9.745735931,0.039978579,,3.013487339,3.49094429,0.009736688,,1.148362041,0.698188858,0.009736688
10,8.74769783,10.94534836,0.041342858,,8.016944885,10.25308838,0.036367476,,7.654109478,9.590918732,0.034927495,,2.64222455,2.920612335,0.00610942,,1.23393476,0.584122467,0.00610942
11,7.81776619,11.35341187,0.040665936,,7.82605505,11.18207169,0.034511395,,7.00966835,9.743467712,0.034318477,,2.236666679,3.020520782,0.00421768,,0.784784794,0.604104156,0.00421768
12,7.416629314,10.64567871,0.038705248,,8.010350227,10.67020111,0.033110328,,6.825494289,8.976667023,0.03112079,,1.962827921,2.378133583,0.002151676,,0.597090542,0.475626717,0.002151676
13,7.46744442,9.782804871,0.037649173,,7.397661686,10.06619873,0.031927694,,6.194362164,8.816213226,0.029888533,,1.549243808,2.077631569,0.000432097,,0.643510818,0.415526314,0.000432097
14,7.258199215,10.23390503,0.036377512,,7.643975258,10.30168915,0.031763472,,6.637702465,8.819810486,0.028368009,,1.797439575,1.96285038,8.91782E-05,,0.442624718,0.392570076,8.91782E-05
15,7.00343895,11.03147659,0.036189433,,7.291182041,10.62154694,0.031617228,,6.097452641,9.149430084,0.028675903,,1.496785522,1.994502258,0.000344018,,0.470269263,0.398900452,0.000344018
16,6.392971516,10.50927277,0.03344978,,6.72005558,10.52821121,0.029525682,,5.291320801,8.659922791,0.025748855,,1.090728283,1.388910675,0.000123882,,0.357532203,0.277782135,0.000123882
17,6.174597263,9.692427826,0.033947852,,6.563150406,9.648693085,0.029486634,,5.325817585,8.053672028,0.026154619,,1.214607239,1.560380363,0.000138037,,0.308751434,0.312076073,0.000138037
18,6.317434788,9.828839874,0.03226158,,6.303382397,9.974057007,0.02815976,,4.984789371,8.033005524,0.024206998,,0.906521797,1.307811069,9.36189E-05,,0.220702738,0.261562214,9.36189E-05
19,6.671963692,10.28240509,0.02945213,,6.599088669,10.4149025,0.025723472,,5.087778568,7.61884613,0.021864852,,1.052196264,0.986085987,0.000179471,,0.217410862,0.197217197,0.000179471
20,6.442461967,10.22454376,0.030115915,,6.333663464,9.530667877,0.026252938,,4.935421467,7.541189575,0.021885775,,0.946105301,0.887615967,0.000159045,,0.231006622,0.177523193,0.000159045
21,6.365803719,10.04418869,0.028324276,,6.460651398,9.876046753,0.024918154,,4.955591679,7.618719482,0.020079525,,0.658379734,0.869944763,0.000394295,,0.18145363,0.173988953,0.000394295
22,5.701056004,9.621160126,0.027687697,,6.126215935,9.533090973,0.023935257,,4.828843594,7.393121338,0.019423097,,0.588637292,0.841642094,0.000317663,,0.159227595,0.168328419,0.000317663
23,5.795145512,9.581279755,0.027032938,,5.865977287,9.181687164,0.023367194,,5.161689281,7.524310303,0.018920429,,0.624208987,0.712439728,0.000255124,,0.157515198,0.142487946,0.000255124
24,5.657457829,9.770817566,0.025564115,,5.633343697,9.487076569,0.022415571,,4.643863201,7.384706879,0.017497677,,0.514128268,0.624237347,0.000129756,,0.10279458,0.124847469,0.000129756
25,6.143891335,9.740185547,0.025505295,,5.981869698,9.326173401,0.022021376,,4.656333447,7.274181366,0.017633313,,0.522849262,0.551416111,0.000313758,,0.112836935,0.110283222,0.000313758
26,5.91871357,10.64454727,0.024058469,,5.765460968,9.492746735,0.02122237,,4.457466125,7.582757568,0.01628604,,0.41622892,0.531675291,1.64545E-05,,0.12276011,0.106335058,1.64545E-05
27,5.736581802,9.471450806,0.024161261,,5.876990795,9.134883881,0.021194467,,4.489971161,6.800223541,0.016352816,,0.444042146,0.471321964,0.00025201,,0.144133329,0.094264393,0.00025201
28,5.812060356,9.785294342,0.023236983,,5.744949818,9.505700684,0.020184586,,4.444458961,7.287480164,0.014873934,,0.305322081,0.447712994,7.30331E-05,,0.106240079,0.089542599,7.30331E-05
29,5.629828453,9.863414764,0.022314036,,5.876158237,9.701097107,0.019773191,,4.258151054,6.819483948,0.014467861,,0.292777926,0.413461542,5.50706E-05,,0.106336504,0.082692308,5.50706E-05
30,5.383712769,8.835624695,0.022283819,,5.738958836,9.122333527,0.019255655,,4.468012333,6.631455994,0.014496327,,0.299359471,0.381167865,1.1254E-05,,0.070850223,0.076233573,1.1254E-05
31,5.653186798,9.688697052,0.02135816,,5.425085068,8.894632721,0.019025866,,4.238094807,6.554459381,0.013568495,,0.248938665,0.357689166,1.91555E-05,,0.107444629,0.071537833,1.91555E-05
32,5.655584812,9.295088196,0.020824514,,5.721417904,9.28547287,0.018497841,,4.225096703,6.573081207,0.013082756,,0.29370898,0.415727949,0.000174371,,0.097180411,0.08314559,0.000174371
33,5.735358238,9.670542145,0.020249009,,5.823501587,9.489899445,0.018003259,,4.153281689,6.327501297,0.012331113,,0.257036775,0.285819268,1.47456E-05,,0.251308411,0.057163854,1.47456E-05
34,5.427564144,9.08348999,0.019601995,,5.610144138,8.935727692,0.01737239,,4.159826756,6.390312958,0.011883462,,0.206825882,0.289153433,3.52213E-05,,0.125430539,0.057830687,3.52213E-05
35,5.452188015,9.107065582,0.019891215,,5.516254425,8.795438385,0.017706579,,4.094465733,6.347933578,0.011942327,,0.228184864,0.271079564,2.45824E-05,,0.087785996,0.054215913,2.45824E-05
36,5.589878082,9.385332489,0.019019829,,5.624011993,8.858448792,0.016913058,,4.009687901,6.126776886,0.0110395,,0.168131053,0.244343972,3.13387E-05,,0.098763481,0.048868794,3.13387E-05
37,5.448678493,9.461769867,0.018933307,,5.308237553,8.638570404,0.016559567,,3.925989866,6.391168976,0.01108808,,0.214729548,0.23561964,1.76079E-05,,0.058234971,0.047123928,1.76079E-05
38,5.361406803,8.906755829,0.019032765,,5.607374668,8.819199371,0.01677504,,4.096151829,5.831659698,0.010752584,,0.224944353,0.231916285,0.000201065,,0.039575063,0.046383257,0.000201065
39,5.416043758,8.902507019,0.019170677,,5.396467686,8.838631439,0.016848259,,3.999622822,6.229779053,0.010621682,,0.184601754,0.211103225,0.000141234,,0.059041541,0.042220645,0.000141234
40,5.338992596,8.980558014,0.018069981,,5.628535748,8.657562256,0.015837897,,3.845103502,5.791918182,0.010070556,,0.219536647,0.242748022,0.000137486,,0.103755571,0.048549604,0.000137486
41,5.304181218,8.919671345,0.01880972,,5.412547588,8.565219116,0.015562299,,3.677037954,5.746839905,0.009884904,,0.142238483,0.193373489,0.000105111,,0.103443809,0.038674698,0.000105111
42,5.406428254,8.916756427,0.018759789,,5.220098495,8.358221436,0.01514746,,3.586479187,5.454896927,0.009200631,,0.151762545,0.217765927,9.59909E-05,,0.062357128,0.043553185,9.59909E-05
43,5.38877598,8.917912431,0.018656537,,5.318433285,8.622809601,0.015458841,,3.739719391,5.647258759,0.009576438,,0.15763624,0.161149466,3.37548E-05,,0.069663152,0.032229893,3.37548E-05
44,5.290575325,8.916295017,0.018633434,,5.370096207,8.605508423,0.014824169,,3.574750662,5.434605408,0.008918401,,0.128172338,0.175666714,3.14107E-05,,0.071974806,0.035133343,3.14107E-05
45,5.398370898,8.917792974,0.018924762,,5.041166306,8.305627441,0.014819492,,3.538412809,5.276726532,0.008860477,,0.11914587,0.170024478,0.000111072,,0.051848125,0.034004896,0.000111072
46,5.31509763,8.917944148,0.018939402,,5.332070351,8.203902435,0.014566942,,3.507363558,5.199119949,0.008490142,,0.181976855,0.182811952,0.000447311,,0.058650561,0.03656239,0.000447311
47,5.362887955,8.916680031,0.018214751,,5.168720245,8.283776855,0.014636798,,3.501144409,5.096264267,0.008513965,,0.141991451,0.205634022,4.23618E-05,,0.125449985,0.041126804,4.23618E-05
48,5.388081229,8.919178408,0.018686464,,5.211074829,8.427297974,0.014329644,,3.400159597,5.030354691,0.008238663,,0.100332327,0.132497907,0.000152831,,0.048732657,0.026499581,0.000152831
49,5.30365783,8.916612378,0.018591878,,5.174829006,8.115737915,0.013853985,,3.350870132,5.097280884,0.007896239,,0.102529429,0.178698313,0.000197634,,0.065773435,0.035739663,0.000197634
50,5.399688876,8.916598845,0.018867836,,4.945730686,7.752872467,0.014055558,,3.305502176,4.946058273,0.008017085,,0.117718168,0.160385621,0.000154311,,0.099176973,0.032077124,0.000154311
51,5.433202617,8.966826397,0.018685028,,5.036811352,8.324927521,0.014225783,,3.352947235,5.045049667,0.007735022,,0.158347011,0.133963263,9.27284E-05,,0.13741672,0.026792653,9.27284E-05
52,5.36500786,8.994157535,0.018315409,,4.906261444,7.829263306,0.013908237,,3.15276885,4.603757858,0.007706766,,0.087890431,0.147572291,4.96848E-06,,0.08582814,0.029514458,4.96848E-06
53,5.393936899,8.832612047,0.01838031,,4.762334347,7.80351181,0.013849119,,3.026584864,4.429746246,0.007605859,,0.132016078,0.166050756,0.000159617,,0.073549554,0.033210151,0.000159617
54,5.45704466,8.83647575,0.01904983,,4.701742649,7.721777344,0.013678878,,3.163915873,4.542771912,0.007410486,,0.090684436,0.151623392,8.61003E-06,,0.048343498,0.030324678,8.61003E-06
55,5.4383779,8.948469835,0.018827632,,4.784453392,7.767528534,0.01356994,,3.036777258,4.450985336,0.007218955,,0.095721535,0.129774153,1.21799E-05,,0.067965604,0.025954831,1.21799E-05
56,5.296136106,8.84134383,0.018820066,,4.777825356,7.504067993,0.012896427,,3.006002665,4.36074028,0.0068897,,0.08112333,0.096722341,0.000180503,,0.099298231,0.019344468,0.000180503
57,5.392504421,8.997181059,0.017691522,,4.895067692,7.505921936,0.012922956,,2.885653734,4.28248024,0.006611764,,0.097606614,0.114793122,0.000148961,,0.079107918,0.022958624,0.000148961
58,5.33743214,8.879319051,0.018487837,,4.56785059,7.342610931,0.012931636,,2.803892851,4.080818939,0.006661685,,0.11057049,0.130310953,4.02308E-05,,0.082988471,0.026062191,4.02308E-05
59,5.339839057,8.862627259,0.018130985,,4.759141445,7.515555573,0.013262968,,2.892293215,4.170015717,0.006707879,,0.111543737,0.124297774,0.000106666,,0.075590298,0.024859555,0.000106666
60,5.365529925,8.996147101,0.018639962,,4.559546471,7.261346436,0.012879631,,2.881027699,4.118858719,0.006290356,,0.095865518,0.098502469,0.000188101,,0.063683249,0.019700494,0.000188101
61,5.352202179,8.97402574,0.018450925,,4.641813755,7.212007141,0.012707638,,2.855114222,4.044788742,0.006426351,,0.091012098,0.134827685,8.68201E-05,,0.064723596,0.026965537,8.68201E-05
62,5.417713675,8.993377948,0.018955089,,4.528921127,7.165863037,0.013104169,,2.838244438,4.250497437,0.006566219,,0.086500801,0.084649462,0.000168869,,0.058955994,0.016929892,0.000168869
63,5.383051886,8.945302233,0.018658609,,4.446977615,7.207156372,0.013022642,,2.89835906,4.078549957,0.006319041,,0.135760754,0.137802362,2.26362E-05,,0.054297768,0.027560472,2.26362E-05
64,5.351083751,8.856938716,0.018893164,,4.485756874,7.304758453,0.012916764,,2.784226179,4.055938339,0.006294794,,0.099511802,0.114330184,6.3387E-05,,0.058037773,0.022866037,6.3387E-05
65,5.367193162,8.995503248,0.01826679,,4.45898962,7.053810883,0.012358824,,2.570807695,3.796387482,0.005871151,,0.114055291,0.102615607,0.00018102,,0.086975433,0.020523121,0.00018102
66,5.361683716,8.886599831,0.018027777,,4.724388123,7.469426727,0.012309733,,2.645331621,3.859725189,0.00560901,,0.092198379,0.104739749,5.21048E-05,,0.062002558,0.02094795,5.21048E-05
67,5.419703954,8.94012282,0.018294975,,4.400500298,7.049167633,0.012484407,,2.561514378,3.777673721,0.005778051,,0.065991603,0.087941206,7.29355E-05,,0.048806503,0.017588241,7.29355E-05
68,5.334742087,8.947362598,0.01849149,,4.416301727,7.059342957,0.012603183,,2.560700655,3.760980606,0.00576301,,0.111283809,0.089217973,3.60562E-05,,0.08652731,0.017843595,3.60562E-05
69,5.360653385,8.892249495,0.018689576,,4.365821362,6.994961548,0.012511927,,2.58512044,3.701826859,0.005742599,,0.059114873,0.102425599,0.000151954,,0.059474733,0.02048512,0.000151954
70,5.302295213,8.930703969,0.019629654,,4.476356983,7.272499847,0.012528162,,2.707868338,3.809327316,0.005521084,,0.07671801,0.086753893,1.54621E-05,,0.051553745,0.017350779,1.54621E-05
71,5.217350509,8.946110334,0.018478871,,4.448666096,7.053514862,0.012119888,,2.444668055,3.450358963,0.005047635,,0.066150814,0.091952622,0.000361613,,0.042285968,0.018390524,0.000361613
72,5.37768093,8.918821277,0.018022027,,4.288739204,7.043592072,0.012470191,,2.392777681,3.592023468,0.005420101,,0.090399362,0.114847529,0.000109826,,0.071257226,0.022969506,0.000109826
73,5.38822181,8.84502996,0.018327009,,4.098272324,6.626119995,0.012222965,,2.430723906,3.657824707,0.00535631,,0.083222844,0.093449593,9.6925E-05,,0.054965705,0.018689919,9.6925E-05
74,5.307891749,8.914911909,0.018268202,,4.055720806,6.704865265,0.01205878,,2.326549053,3.268478394,0.005148387,,0.079244159,0.101437926,2.08667E-05,,0.03285919,0.020287585,2.08667E-05
