Epoch,WD0_NRC1,WD0_NRC2,WD0_NRC3,,WD5e-4_NRC1,WD5e-4_NRC2,WD5e-4_NRC3,,WD5e-3_NRC1,WD5e-3_NRC2,WD5e-3_NRC3,,WD5e-2_NRC1,WD5e-2_NRC2,WD5e-2_NRC3,,WD1e-1_NRC1,WD1e-1_NRC2,WD1e-1_NRC3
75,5.458487731,8.966319295,0.018740741,,4.112972736,6.560857391,0.012035685,,2.397004604,3.34542923,0.004941772,,0.098921761,0.111723804,0.000132136,,0.034014699,0.022344761,0.000132136
76,5.272281716,8.865271607,0.017729601,,4.194132328,6.653356171,0.011788649,,2.355943203,3.267662811,0.004756329,,0.061517663,0.100412166,0.000112377,,0.047020372,0.020082433,0.000112377
77,5.347287926,8.892518273,0.018531631,,4.136185646,6.626163483,0.011700649,,2.203124046,3.327389145,0.004525243,,0.081304282,0.086907369,8.49308E-05,,0.037768553,0.017381474,8.49308E-05
78,5.335640807,8.878242322,0.018578253,,4.151095867,6.817140198,0.012242459,,2.216479778,3.160892487,0.005011454,,0.084448829,0.076225585,3.80847E-05,,0.046179328,0.015245117,3.80847E-05
79,5.421638961,8.992463186,0.018616091,,4.033015251,6.397501755,0.011598252,,2.172892332,3.083368683,0.004464725,,0.096435495,0.100058925,1.23516E-05,,0.050778039,0.020011785,1.23516E-05
80,5.418467938,8.933614738,0.018201342,,4.159862518,6.740106964,0.011958401,,2.145995378,3.080950546,0.004627559,,0.089549288,0.094476646,0.000193984,,0.041117452,0.018895329,0.000193984
81,5.352747371,8.920373092,0.018381039,,4.03074789,6.568662262,0.011681996,,2.07794714,3.019669533,0.004517974,,0.06168643,0.101317799,0.00017216,,0.050919577,0.02026356,0.00017216
82,5.363908126,8.861504196,0.01778797,,3.915662527,6.477429199,0.011730339,,2.014008522,2.977481842,0.004542839,,0.086410627,0.098243028,2.40338E-05,,0.036948126,0.019648606,2.40338E-05
83,5.300610713,8.92696246,0.01825334,,4.046629906,6.555751038,0.011406963,,2.097091913,3.040842438,0.004286069,,0.069650456,0.098464584,0.000199583,,0.054097164,0.019692917,0.000199583
84,5.245960177,8.866283367,0.018228569,,3.995067596,6.441548157,0.011753331,,2.224337339,3.023609161,0.004231073,,0.10519316,0.109058344,7.44461E-05,,0.04605474,0.021811669,7.44461E-05
85,5.327604393,8.901591528,0.018708025,,3.976604462,6.518740845,0.011646588,,1.986051559,2.929629517,0.004166453,,0.080052584,0.076597959,0.000151044,,0.054722093,0.015319592,0.000151044
86,5.352817448,8.868207696,0.017921909,,3.917663574,6.433940887,0.011637388,,2.013290405,2.876431656,0.004047925,,0.08372058,0.087341887,2.16202E-05,,0.038579456,0.017468377,2.16202E-05
87,5.406514534,8.933821665,0.018890599,,3.914573669,6.362163544,0.01162843,,1.965886831,2.860018921,0.004077821,,0.066178218,0.087114596,0.000218504,,0.039231614,0.017422919,0.000218504
88,5.405118992,8.928829541,0.019247242,,3.800618887,6.25312767,0.011702796,,1.81684494,2.694716072,0.003920204,,0.086012162,0.090726644,0.000148839,,0.036559399,0.018145329,0.000148839
89,5.325633659,8.889585062,0.017465007,,3.819400072,6.232543182,0.011742652,,1.877447367,2.828036499,0.004166553,,0.085556746,0.082732248,1.96328E-05,,0.039874857,0.01654645,1.96328E-05
90,5.329884862,8.919800336,0.018713129,,3.65605855,5.951439667,0.011481931,,1.902040124,2.662545395,0.003897561,,0.076297425,0.08790887,3.81419E-05,,0.030553381,0.017581774,3.81419E-05
91,5.292572352,8.845346925,0.018838454,,3.630663633,6.111093521,0.011466528,,1.822319508,2.576896095,0.003834756,,0.057671461,0.071526557,4.11964E-05,,0.037418704,0.014305311,4.11964E-05
92,5.273999103,8.82543712,0.018181281,,3.752331972,6.341456985,0.011603575,,1.869635224,2.672359657,0.003818312,,0.085145168,0.081814325,0.00026508,,0.030966609,0.016362865,0.00026508
93,5.25968649,8.921969585,0.018301364,,3.645169497,6.082846451,0.011342392,,1.80665803,2.627019691,0.00364944,,0.071136117,0.093182248,3.56057E-05,,0.034509804,0.01863645,3.56057E-05
94,5.44253877,8.908333675,0.01843356,,3.729315996,6.170389175,0.011831287,,1.665020585,2.463980103,0.003918711,,0.065400392,0.072354847,0.000101257,,0.039193079,0.014470969,0.000101257
95,5.319517391,8.931751572,0.018351105,,3.69659853,6.042854309,0.011901264,,1.781038284,2.578850937,0.003812062,,0.079159513,0.079295474,8.08104E-05,,0.03162302,0.015859095,8.08104E-05
96,5.323096285,9.019157239,0.018345494,,3.618401051,5.916761017,0.011734891,,1.682421327,2.374698257,0.003701414,,0.066950887,0.088382125,3.35321E-05,,0.034260602,0.017676425,3.35321E-05
97,5.282360232,8.947223974,0.017661998,,3.694164753,6.085580063,0.011615701,,1.643637061,2.439207077,0.003522441,,0.051721055,0.07602821,0.000158357,,0.036845335,0.015205642,0.000158357
98,5.383874518,8.854358889,0.019076166,,3.493782282,5.75412941,0.011484477,,1.742632508,2.411810875,0.003347348,,0.064382128,0.079598933,0.000323738,,0.036851895,0.015919787,0.000323738
99,5.264305108,8.955850814,0.019039809,,3.622325182,5.928611374,0.011577251,,1.780554652,2.507656479,0.003448159,,0.090450503,0.080252546,0.000146124,,0.036956882,0.016050509,0.000146124
100,5.334362986,8.834204629,0.018093318,,3.620457172,6.083979797,0.011816089,,1.756408453,2.494053078,0.00348445,,0.094162472,0.063204396,5.28442E-05,,0.03753665,0.012640879,5.28442E-05
101,5.300226672,8.87692077,0.017766788,,3.45500946,5.892805862,0.011606688,,1.673138618,2.417993164,0.003309759,,0.067747168,0.081739646,0.000108857,,0.036373594,0.012150947,0.000253315
102,5.364345125,8.89658792,0.018760532,,3.520191431,5.929786682,0.011626224,,1.621590614,2.191954803,0.003056045,,0.069292054,0.083161485,9.38821E-05,,0.035405528,0.01319364,0.000158309
103,5.319459743,8.985667136,0.018212106,,3.404900551,5.713495636,0.011449056,,1.660883307,2.314183617,0.003068825,,0.044645913,0.07332356,0.000338553,,0.036386626,0.011872218,0.000386896
104,5.285968391,8.862762259,0.018570977,,3.413983583,5.646430588,0.011272438,,1.648816347,2.212777328,0.003133556,,0.076820739,0.074272835,0.000105936,,0.03540806,0.012488747,0.000327687
105,5.343590889,8.858678073,0.018340336,,3.492371082,5.851281738,0.011503427,,1.733015895,2.332364655,0.003034236,,0.091653153,0.083427995,6.06957E-05,,0.034670414,0.013019315,0.00020289
106,5.366416594,8.895077374,0.018845769,,3.436213255,5.692209244,0.011421794,,1.532587409,2.115124512,0.003154109,,0.074814148,0.081605512,4.09215E-05,,0.03630316,0.012171642,0.000331482
107,5.348325861,8.866826086,0.018847375,,3.443558216,5.674041367,0.011188995,,1.471148729,2.068601799,0.002933984,,0.106046081,0.094224346,8.08118E-05,,0.035122055,0.012507245,0.000382159
108,5.360123595,8.956331796,0.018137201,,3.40346384,5.764883041,0.011484388,,1.465654969,2.159894943,0.003087747,,0.08823248,0.07712419,3.24645E-05,,0.036225467,0.012264082,0.000300529
109,5.313283895,8.846003425,0.017808318,,3.289643526,5.682196426,0.011228738,,1.563295841,2.183892059,0.002954674,,0.069499344,0.064978194,0.000131685,,0.035657995,0.013824067,0.000380056
110,5.326862942,8.842626567,0.017708531,,3.336788416,5.766371155,0.011495869,,1.499314785,2.052042007,0.002993496,,0.084308423,0.075482213,4.25415E-05,,0.036829775,0.013082114,0.000307826
111,5.311376978,8.878108998,0.01880519,,3.38709712,5.776161575,0.011385913,,1.489231348,1.966271591,0.002959892,,0.042866819,0.0716793,0.000177836,,0.036534255,0.013283645,0.000260477
112,5.327022342,8.875098377,0.01790557,,3.380548239,5.673193741,0.011243464,,1.513685107,2.016654968,0.002778409,,0.074093007,0.072772819,0.000111425,,0.035773307,0.012888662,0.000184058
113,5.304342686,8.996476603,0.018246592,,3.252603054,5.673542404,0.011163343,,1.440495133,1.932337379,0.002451592,,0.052534148,0.083958977,6.14352E-05,,0.035656081,0.012823284,0.000291407
114,5.25868587,8.94747104,0.018201843,,3.226233721,5.550522995,0.011307308,,1.459534287,2.007731247,0.002737077,,0.092255428,0.069067568,2.17308E-05,,0.035392961,0.012191763,0.000319429
115,5.353871307,8.904377562,0.018473716,,3.208126307,5.533919907,0.011387111,,1.426660657,1.956388092,0.00248904,,0.096822932,0.092014354,0.000108112,,0.035779539,0.012854081,0.000387583
116,5.324910953,8.838728224,0.01753186,,3.195711613,5.53561821,0.011336643,,1.374653101,1.943549347,0.002655121,,0.082285866,0.074202001,0.000206133,,0.035859822,0.012619254,0.000288489
117,5.263490083,8.942218149,0.018594389,,3.175736427,5.465432739,0.011213327,,1.449923873,1.882834244,0.002426854,,0.06163292,0.075968546,0.000212955,,0.035817653,0.013428962,0.000345742
118,5.368139113,8.849989233,0.018761946,,3.21074605,5.634328842,0.011433278,,1.510043979,2.016688156,0.002421088,,0.064228125,0.074658519,7.63173E-05,,0.036078352,0.013570551,0.000203539
119,5.299635082,8.822761445,0.018544211,,3.212383747,5.505998611,0.011359076,,1.39579916,1.950396538,0.002586839,,0.071764529,0.0767542,0.000287565,,0.036289261,0.013733289,0.000221737
120,5.34759727,8.95940149,0.018344557,,3.071745634,5.479562378,0.011353487,,1.215870738,1.753040695,0.002414337,,0.056568246,0.07110393,0.000289227,,0.036174827,0.013426276,0.000288961
121,5.381454528,8.915847131,0.0185487,,3.268536806,5.602113342,0.011334714,,1.450424075,1.912233543,0.002446988,,0.086277209,0.065557593,9.85738E-05,,0.035617928,0.012700673,0.000194537
122,5.351449146,8.946042941,0.018699523,,3.168695688,5.491702271,0.011457424,,1.284489274,1.818675423,0.002403066,,0.098680809,0.083070093,2.83293E-05,,0.035281104,0.012442052,0.000382025
123,5.401970034,8.915936383,0.017113704,,3.200923443,5.501061249,0.011337271,,1.256756425,1.732552147,0.002290871,,0.059560109,0.066673028,0.0001302,,0.036682266,0.013383332,0.000346313
124,5.283258709,8.942841531,0.019477956,,3.118203878,5.397468567,0.011310477,,1.317682147,1.715299797,0.002279624,,0.071723811,0.063708174,0.000105977,,0.035655275,0.013178146,0.00032791
125,5.365117082,8.86744872,0.018695047,,3.091070652,5.372609329,0.011305695,,1.363919497,1.753574944,0.002390215,,0.043978475,0.063608611,0.000236418,,0.035673853,0.012115731,0.00033389
126,5.310759495,8.848287858,0.018173796,,3.1326015,5.454607773,0.011314141,,1.327315927,1.74442749,0.002520401,,0.07913515,0.090169483,9.48705E-05,,0.035739405,0.013177741,0.000502104
127,5.301460143,8.934079726,0.018304523,,3.12092638,5.25470314,0.010863563,,1.16707027,1.560164261,0.001986221,,0.084074602,0.075488234,0.000120009,,0.035078465,0.01340726,0.000253114
128,5.316057517,8.859829517,0.018746871,,3.112397432,5.361063004,0.011217358,,1.207262516,1.584976673,0.002189917,,0.087110996,0.08342579,0.000169873,,0.035761013,0.013029463,0.0000799
129,5.329422373,8.865522511,0.018441948,,3.082359552,5.300166702,0.011038056,,1.240832925,1.614888191,0.002063827,,0.098883443,0.068858802,8.91122E-05,,0.035760172,0.012907473,0.00031993
130,5.347808267,8.877223375,0.017484658,,3.116256952,5.293724823,0.011086811,,1.19722259,1.57560358,0.002038893,,0.068293452,0.067702746,0.000342888,,0.036310179,0.012596176,0.00029494
131,5.286742508,8.900873958,0.019532246,,3.017674208,5.304277039,0.01096104,,1.221584439,1.725312805,0.002170783,,0.070095897,0.075653076,7.03581E-05,,0.036349229,0.012276733,0.000248248
132,5.390041324,8.882300304,0.01844473,,3.02774024,5.350503922,0.011014036,,1.155765891,1.603430557,0.00214145,,0.101297662,0.084214991,0.000169378,,0.036001885,0.013400149,0.000202117
133,5.368283122,8.831252435,0.019010086,,2.965588808,5.20115242,0.010922913,,1.130041003,1.57161684,0.002207187,,0.051256258,0.065461981,0.00016972,,0.036465924,0.012845443,0.000256081
134,5.268187816,8.86781908,0.018153975,,3.025611639,5.172708893,0.010773346,,1.161884904,1.539056206,0.002038199,,0.072540238,0.089961869,7.33907E-05,,0.036169982,0.012883267,0.000318134
135,5.41941261,8.788829842,0.019268189,,2.981361151,5.316825485,0.010902124,,1.107617021,1.585185909,0.002044191,,0.082916915,0.071833241,0.000215313,,0.035992159,0.013866361,0.000249718
136,5.439794459,8.931261573,0.018643172,,2.962994814,5.186684036,0.010683006,,1.084240317,1.451974869,0.001956908,,0.069090769,0.075504905,5.62924E-05,,0.036080464,0.013342251,0.000541245
137,5.403938979,8.819897117,0.018804422,,3.002668858,5.220082474,0.010783124,,1.181245565,1.494929886,0.001922064,,0.067181364,0.074617016,6.31824E-05,,0.035904673,0.013185413,0.00020395
138,5.336003758,8.844780833,0.017977373,,2.96169591,5.13089447,0.01061671,,1.074031353,1.487199593,0.001808151,,0.05906897,0.088846064,0.000178728,,0.035802575,0.013071031,0.000220688
139,5.291462369,8.902608254,0.019105573,,2.951649427,5.063179779,0.010764433,,1.150638103,1.516726208,0.001950594,,0.071561351,0.064566195,1.91004E-05,,0.035866133,0.013759997,0.0000711
140,5.397722586,8.86302185,0.018844909,,2.960100174,5.231590271,0.011128721,,1.058991909,1.40944109,0.001877051,,0.066969149,0.078463626,0.000196694,,0.035435994,0.013859795,0.000325148
141,5.324841153,8.97715073,0.019150923,,2.946934731,5.22165746,0.010140198,,1.068518758,1.518246937,0.001820758,,0.073416099,0.071760809,0.00027404,,0.036140221,0.013464753,0.0000984
142,5.406122254,8.835357155,0.018185956,,2.976581307,5.251943595,0.010093504,,0.986579776,1.318666077,0.001897328,,0.085213646,0.072095382,5.91245E-05,,0.035503438,0.013291112,0.000246055
143,5.355413749,8.913352543,0.018259486,,2.95881836,5.196829355,0.010637258,,1.080928445,1.449979305,0.00167825,,0.055822916,0.06215291,0.000128032,,0.036420816,0.011952698,0.000272433
144,5.393831952,8.898035859,0.019651958,,2.953198218,5.206733055,0.010054542,,1.057100773,1.389930439,0.001856969,,0.084438898,0.07431469,4.38513E-05,,0.035875271,0.013061861,0.000229027
145,5.36281832,8.841595325,0.017969992,,2.966663831,5.215378005,0.009921322,,0.978606343,1.424847412,0.001785709,,0.100842327,0.080353481,0.000111941,,0.036024747,0.012934947,0.000473887
146,5.380328658,8.926163833,0.018432025,,2.955392802,5.22735879,0.010343854,,1.035811305,1.400961113,0.001694273,,0.063571513,0.080896312,1.47476E-05,,0.036246918,0.013046977,0.000399439
147,5.345525001,8.891422683,0.019068446,,2.946657415,5.223945715,0.010421166,,1.035372376,1.297401142,0.001756688,,0.098676801,0.068018639,0.00013215,,0.036321657,0.013471523,0.000431914
148,5.434293525,8.938589528,0.018548862,,2.946532825,5.21782782,0.011628362,,1.094648719,1.377834415,0.001581716,,0.082666576,0.072604579,2.55088E-05,,0.035214688,0.011630161,0.000211758
149,5.351345605,8.941175208,0.018791477,,2.966937732,5.22345934,0.01014765,,1.095799804,1.287672329,0.001424438,,0.077686846,0.084156615,3.49372E-05,,0.035896548,0.012715344,0.000412859
150,5.365099468,9.008161797,0.018300275,,2.958404266,5.22231737,0.01097163,,1.017043233,1.22422266,0.001511963,,0.082859822,0.073661309,0.000121099,,0.036440089,0.013134952,0.0003496

