"Step","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.proj_error_H2W","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.proj_error_H2W__MIN","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.proj_error_H2W__MAX"
"0","0.007313934154808521","0.007313934154808521","0.007313934154808521"
"1","0.014921070076525211","0.014921070076525211","0.014921070076525211"
"2","0.01383726205676794","0.01383726205676794","0.01383726205676794"
"3","0.012584932148456573","0.012584932148456573","0.012584932148456573"
"4","0.011680850759148598","0.011680850759148598","0.011680850759148598"
"5","0.010992409661412239","0.010992409661412239","0.010992409661412239"
"6","0.010421455837786198","0.010421455837786198","0.010421455837786198"
"7","0.009929143823683262","0.009929143823683262","0.009929143823683262"
"8","0.00947334710508585","0.00947334710508585","0.00947334710508585"
"9","0.009043702855706215","0.009043702855706215","0.009043702855706215"
"10","0.008608490228652954","0.008608490228652954","0.008608490228652954"
"11","0.008190740831196308","0.008190740831196308","0.008190740831196308"
"12","0.00778081314638257","0.00778081314638257","0.00778081314638257"
"13","0.007375793065875769","0.007375793065875769","0.007375793065875769"
"14","0.006976132281124592","0.006976132281124592","0.006976132281124592"
"15","0.0066030933521687984","0.0066030933521687984","0.0066030933521687984"
"16","0.006252732127904892","0.006252732127904892","0.006252732127904892"
"17","0.00592863978818059","0.00592863978818059","0.00592863978818059"
"18","0.005628090817481279","0.005628090817481279","0.005628090817481279"
"19","0.00534719368442893","0.00534719368442893","0.00534719368442893"
"20","0.005088891368359327","0.005088891368359327","0.005088891368359327"
"21","0.0048509202897548676","0.0048509202897548676","0.0048509202897548676"
"22","0.004621255677193403","0.004621255677193403","0.004621255677193403"
"23","0.004407479427754879","0.004407479427754879","0.004407479427754879"
"24","0.00420768978074193","0.00420768978074193","0.00420768978074193"
"25","0.004020496737211943","0.004020496737211943","0.004020496737211943"
"26","0.003843072336167097","0.003843072336167097","0.003843072336167097"
"27","0.0036848110612481833","0.0036848110612481833","0.0036848110612481833"
"28","0.003536937525495887","0.003536937525495887","0.003536937525495887"
"29","0.0033998803701251745","0.0033998803701251745","0.0033998803701251745"
"30","0.003272060537710786","0.003272060537710786","0.003272060537710786"
"31","0.0031512617133557796","0.0031512617133557796","0.0031512617133557796"
"32","0.0030372492037713528","0.0030372492037713528","0.0030372492037713528"
"33","0.002930391812697053","0.002930391812697053","0.002930391812697053"
"34","0.0028295309748500586","0.0028295309748500586","0.0028295309748500586"
"35","0.0027323663234710693","0.0027323663234710693","0.0027323663234710693"
"36","0.002639710670337081","0.002639710670337081","0.002639710670337081"
"37","0.0025538899935781956","0.0025538899935781956","0.0025538899935781956"
"38","0.0024726656265556812","0.0024726656265556812","0.0024726656265556812"
"39","0.0023948296438902617","0.0023948296438902617","0.0023948296438902617"
"40","0.0023186388425529003","0.0023186388425529003","0.0023186388425529003"
"41","0.002250408288091421","0.002250408288091421","0.002250408288091421"
"42","0.002184962620958686","0.002184962620958686","0.002184962620958686"
"43","0.0021216440945863724","0.0021216440945863724","0.0021216440945863724"
"44","0.0020607977639883757","0.0020607977639883757","0.0020607977639883757"
"45","0.0019987057894468307","0.0019987057894468307","0.0019987057894468307"
"46","0.001943927607499063","0.001943927607499063","0.001943927607499063"
"47","0.0018905188189819455","0.0018905188189819455","0.0018905188189819455"
"48","0.0018389502074569464","0.0018389502074569464","0.0018389502074569464"
"49","0.0017890819581225514","0.0017890819581225514","0.0017890819581225514"
"50","0.0017416462069377303","0.0017416462069377303","0.0017416462069377303"
"51","0.0016955493483692408","0.0016955493483692408","0.0016955493483692408"
"52","0.0016521021025255322","0.0016521021025255322","0.0016521021025255322"
"53","0.0016076714964583516","0.0016076714964583516","0.0016076714964583516"
"54","0.0015627136453986168","0.0015627136453986168","0.0015627136453986168"
"55","0.0015221565263345838","0.0015221565263345838","0.0015221565263345838"
"56","0.0014837729977443814","0.0014837729977443814","0.0014837729977443814"
"57","0.0014470899477601051","0.0014470899477601051","0.0014470899477601051"
"58","0.001413169433362782","0.001413169433362782","0.001413169433362782"
"59","0.0013773812679573894","0.0013773812679573894","0.0013773812679573894"
"60","0.0013461721828207374","0.0013461721828207374","0.0013461721828207374"
"61","0.0013164611300453544","0.0013164611300453544","0.0013164611300453544"
"62","0.0012874582316726446","0.0012874582316726446","0.0012874582316726446"
"63","0.0012589707039296627","0.0012589707039296627","0.0012589707039296627"
"64","0.001229887711815536","0.001229887711815536","0.001229887711815536"
"65","0.001202979707159102","0.001202979707159102","0.001202979707159102"
"66","0.0011764283990487456","0.0011764283990487456","0.0011764283990487456"
"67","0.0011508628958836198","0.0011508628958836198","0.0011508628958836198"
"68","0.0011267142836004496","0.0011267142836004496","0.0011267142836004496"
"69","0.0011026086285710335","0.0011026086285710335","0.0011026086285710335"
"70","0.0010794608388096094","0.0010794608388096094","0.0010794608388096094"
"71","0.0010561561211943626","0.0010561561211943626","0.0010561561211943626"
"72","0.0010340219596400857","0.0010340219596400857","0.0010340219596400857"
"73","0.0010111756855621934","0.0010111756855621934","0.0010111756855621934"
"74","0.0009892403613775969","0.0009892403613775969","0.0009892403613775969"
"75","0.0009666268597356975","0.0009666268597356975","0.0009666268597356975"
"76","0.0009446871117688715","0.0009446871117688715","0.0009446871117688715"
"77","0.0009243753156624734","0.0009243753156624734","0.0009243753156624734"
"78","0.000903619104065001","0.000903619104065001","0.000903619104065001"
"79","0.0008837968925945461","0.0008837968925945461","0.0008837968925945461"
"80","0.0008644057670608163","0.0008644057670608163","0.0008644057670608163"
"81","0.0008460970129817724","0.0008460970129817724","0.0008460970129817724"
"82","0.000827726733405143","0.000827726733405143","0.000827726733405143"
"83","0.000810542143881321","0.000810542143881321","0.000810542143881321"
"84","0.0007932831067591906","0.0007932831067591906","0.0007932831067591906"
"85","0.0007768222712911665","0.0007768222712911665","0.0007768222712911665"
"86","0.0007601288962177932","0.0007601288962177932","0.0007601288962177932"
"87","0.0007445120136253536","0.0007445120136253536","0.0007445120136253536"
"88","0.000728963001165539","0.000728963001165539","0.000728963001165539"
"89","0.0007138688815757632","0.0007138688815757632","0.0007138688815757632"
"90","0.0007000049808993936","0.0007000049808993936","0.0007000049808993936"
"91","0.0006866264156997204","0.0006866264156997204","0.0006866264156997204"
"92","0.0006735215429216623","0.0006735215429216623","0.0006735215429216623"
"93","0.0006612136494368315","0.0006612136494368315","0.0006612136494368315"
"94","0.000648610177449882","0.000648610177449882","0.000648610177449882"
"95","0.0006370017072185874","0.0006370017072185874","0.0006370017072185874"
"96","0.0006242723320610821","0.0006242723320610821","0.0006242723320610821"
"97","0.000612239062320441","0.000612239062320441","0.000612239062320441"
"98","0.0006003424641676247","0.0006003424641676247","0.0006003424641676247"
"99","0.000588718568906188","0.000588718568906188","0.000588718568906188"
"100","0.0005773947923444211","0.0005773947923444211","0.0005773947923444211"
"101","0.000566271657589823","0.000566271657589823","0.000566271657589823"
"102","0.0005557173280976713","0.0005557173280976713","0.0005557173280976713"
"103","0.0005448817973956466","0.0005448817973956466","0.0005448817973956466"
"104","0.000534353603143245","0.000534353603143245","0.000534353603143245"
"105","0.0005243511404842138","0.0005243511404842138","0.0005243511404842138"
"106","0.0005146287730894983","0.0005146287730894983","0.0005146287730894983"
"107","0.0005054245702922344","0.0005054245702922344","0.0005054245702922344"
"108","0.0004961866070516407","0.0004961866070516407","0.0004961866070516407"
"109","0.0004875592130701989","0.0004875592130701989","0.0004875592130701989"
"110","0.00047937268391251564","0.00047937268391251564","0.00047937268391251564"
"111","0.0004711236688308418","0.0004711236688308418","0.0004711236688308418"
"112","0.0004632703203242272","0.0004632703203242272","0.0004632703203242272"
"113","0.00045524389133788645","0.00045524389133788645","0.00045524389133788645"
"114","0.0004476187750697136","0.0004476187750697136","0.0004476187750697136"
"115","0.00044026682735420763","0.00044026682735420763","0.00044026682735420763"
"116","0.0004331024829298258","0.0004331024829298258","0.0004331024829298258"
"117","0.0004256124666426331","0.0004256124666426331","0.0004256124666426331"
"118","0.00041872781002894044","0.00041872781002894044","0.00041872781002894044"
"119","0.00041190956835635006","0.00041190956835635006","0.00041190956835635006"
"120","0.00040516775334253907","0.00040516775334253907","0.00040516775334253907"
"121","0.0003986852243542671","0.0003986852243542671","0.0003986852243542671"
"122","0.00039248389657586813","0.00039248389657586813","0.00039248389657586813"
"123","0.000386247003916651","0.000386247003916651","0.000386247003916651"
"124","0.00038023339584469795","0.00038023339584469795","0.00038023339584469795"
"125","0.00037432595854625106","0.00037432595854625106","0.00037432595854625106"
"126","0.0003685711126308888","0.0003685711126308888","0.0003685711126308888"
"127","0.00036317663034424186","0.00036317663034424186","0.00036317663034424186"
"128","0.0003579158801585436","0.0003579158801585436","0.0003579158801585436"
"129","0.0003525707288645208","0.0003525707288645208","0.0003525707288645208"
"130","0.0003472871903795749","0.0003472871903795749","0.0003472871903795749"
"131","0.00034211002639494836","0.00034211002639494836","0.00034211002639494836"
"132","0.00033715309109538794","0.00033715309109538794","0.00033715309109538794"
"133","0.00033235695445910096","0.00033235695445910096","0.00033235695445910096"
"134","0.0003277515061199665","0.0003277515061199665","0.0003277515061199665"
"135","0.00032300545717589557","0.00032300545717589557","0.00032300545717589557"
"136","0.00031905100331641734","0.00031905100331641734","0.00031905100331641734"
"137","0.00031543915974907577","0.00031543915974907577","0.00031543915974907577"
"138","0.0003118026943411678","0.0003118026943411678","0.0003118026943411678"
"139","0.000308346381643787","0.000308346381643787","0.000308346381643787"
"140","0.00030401942785829306","0.00030401942785829306","0.00030401942785829306"
"141","0.0002993146772496402","0.0002993146772496402","0.0002993146772496402"
"142","0.0002945487794931978","0.0002945487794931978","0.0002945487794931978"
"143","0.00029011769220232964","0.00029011769220232964","0.00029011769220232964"
"144","0.0002857489453162998","0.0002857489453162998","0.0002857489453162998"
"145","0.0002815057523548603","0.0002815057523548603","0.0002815057523548603"
"146","0.00027764588594436646","0.00027764588594436646","0.00027764588594436646"
"147","0.0002740172785706818","0.0002740172785706818","0.0002740172785706818"
"148","0.0002702389901969582","0.0002702389901969582","0.0002702389901969582"
"149","0.0002663856139406562","0.0002663856139406562","0.0002663856139406562"
"150","0.0002624544140417129","0.0002624544140417129","0.0002624544140417129"
"151","0.0002586295595392585","0.0002586295595392585","0.0002586295595392585"
"152","0.00025489169638603926","0.00025489169638603926","0.00025489169638603926"
"153","0.00025131055735982955","0.00025131055735982955","0.00025131055735982955"
"154","0.0002477626549080014","0.0002477626549080014","0.0002477626549080014"
"155","0.0002444754063617438","0.0002444754063617438","0.0002444754063617438"
"156","0.00024099972506519407","0.00024099972506519407","0.00024099972506519407"
"157","0.0002376325719524175","0.0002376325719524175","0.0002376325719524175"
"158","0.0002344470558455214","0.0002344470558455214","0.0002344470558455214"
"159","0.00023128997418098152","0.00023128997418098152","0.00023128997418098152"
"160","0.00022814658586867154","0.00022814658586867154","0.00022814658586867154"
"161","0.00022499673650600016","0.00022499673650600016","0.00022499673650600016"
"162","0.0002218445879407227","0.0002218445879407227","0.0002218445879407227"
"163","0.0002186896454077214","0.0002186896454077214","0.0002186896454077214"
"164","0.0002155732800019905","0.0002155732800019905","0.0002155732800019905"
"165","0.00021258382184896618","0.00021258382184896618","0.00021258382184896618"
"166","0.00020963487622793764","0.00020963487622793764","0.00020963487622793764"
"167","0.0002067008608719334","0.0002067008608719334","0.0002067008608719334"
"168","0.00020370085258036852","0.00020370085258036852","0.00020370085258036852"
"169","0.00020077872613910586","0.00020077872613910586","0.00020077872613910586"
"170","0.00019802474707830697","0.00019802474707830697","0.00019802474707830697"
"171","0.00019534153398126364","0.00019534153398126364","0.00019534153398126364"
"172","0.0001926656550494954","0.0001926656550494954","0.0001926656550494954"
"173","0.0001901662180898711","0.0001901662180898711","0.0001901662180898711"
"174","0.00018762129184324294","0.00018762129184324294","0.00018762129184324294"
"175","0.00018497882410883904","0.00018497882410883904","0.00018497882410883904"
"176","0.00018259513308294117","0.00018259513308294117","0.00018259513308294117"
"177","0.0001802265178412199","0.0001802265178412199","0.0001802265178412199"
"178","0.00017783319344744086","0.00017783319344744086","0.00017783319344744086"
"179","0.0001754916156642139","0.0001754916156642139","0.0001754916156642139"
"180","0.0001732253876980394","0.0001732253876980394","0.0001732253876980394"
"181","0.00017091936024371535","0.00017091936024371535","0.00017091936024371535"
"182","0.00016877501911949366","0.00016877501911949366","0.00016877501911949366"
"183","0.00016657343076076359","0.00016657343076076359","0.00016657343076076359"
"184","0.00016423752822447568","0.00016423752822447568","0.00016423752822447568"
"185","0.00016211648471653461","0.00016211648471653461","0.00016211648471653461"
"186","0.00016006089572329074","0.00016006089572329074","0.00016006089572329074"
"187","0.00015793307102285326","0.00015793307102285326","0.00015793307102285326"
"188","0.00015597580932080746","0.00015597580932080746","0.00015597580932080746"
"189","0.00015398897812701762","0.00015398897812701762","0.00015398897812701762"
"190","0.00015211483696475625","0.00015211483696475625","0.00015211483696475625"
"191","0.00015019513375591487","0.00015019513375591487","0.00015019513375591487"
"192","0.00014849301078356802","0.00014849301078356802","0.00014849301078356802"
"193","0.00014675727288704365","0.00014675727288704365","0.00014675727288704365"
"194","0.0001449628034606576","0.0001449628034606576","0.0001449628034606576"
"195","0.00014334553270600736","0.00014334553270600736","0.00014334553270600736"
"196","0.00014163745800033212","0.00014163745800033212","0.00014163745800033212"
"197","0.0001399659231537953","0.0001399659231537953","0.0001399659231537953"
"198","0.0001383096241625026","0.0001383096241625026","0.0001383096241625026"
"199","0.00013665485312230885","0.00013665485312230885","0.00013665485312230885"
"200","0.00013521092478185892","0.00013521092478185892","0.00013521092478185892"
"201","0.00013356674753595144","0.00013356674753595144","0.00013356674753595144"
"202","0.00013212025805842131","0.00013212025805842131","0.00013212025805842131"
"203","0.00013071986904833466","0.00013071986904833466","0.00013071986904833466"
"204","0.00012930324010085315","0.00012930324010085315","0.00012930324010085315"
"205","0.00012792376219294965","0.00012792376219294965","0.00012792376219294965"
"206","0.00012656293984036893","0.00012656293984036893","0.00012656293984036893"
"207","0.00012524734484031796","0.00012524734484031796","0.00012524734484031796"
"208","0.00012391754717100412","0.00012391754717100412","0.00012391754717100412"
"209","0.0001226304448209703","0.0001226304448209703","0.0001226304448209703"
"210","0.00012139775208197534","0.00012139775208197534","0.00012139775208197534"
"211","0.00012010990758426487","0.00012010990758426487","0.00012010990758426487"
"212","0.00011884449486387894","0.00011884449486387894","0.00011884449486387894"
"213","0.00011792818986577913","0.00011792818986577913","0.00011792818986577913"
"214","0.0001166203073807992","0.0001166203073807992","0.0001166203073807992"
"215","0.00011560287384781986","0.00011560287384781986","0.00011560287384781986"
"216","0.00011445922427810729","0.00011445922427810729","0.00011445922427810729"
"217","0.0001134412013925612","0.0001134412013925612","0.0001134412013925612"
"218","0.000112391724542249","0.000112391724542249","0.000112391724542249"
"219","0.00011129109770990908","0.00011129109770990908","0.00011129109770990908"
"220","0.00011041559628210962","0.00011041559628210962","0.00011041559628210962"
"221","0.00010947306145681068","0.00010947306145681068","0.00010947306145681068"
"222","0.00010856397420866415","0.00010856397420866415","0.00010856397420866415"
"223","0.00010755441326182336","0.00010755441326182336","0.00010755441326182336"
"224","0.00010661369742592797","0.00010661369742592797","0.00010661369742592797"
"225","0.0001057757981470786","0.0001057757981470786","0.0001057757981470786"
"226","0.00010485921666258946","0.00010485921666258946","0.00010485921666258946"
"227","0.00010397151345387101","0.00010397151345387101","0.00010397151345387101"
"228","0.00010295928950654343","0.00010295928950654343","0.00010295928950654343"
"229","0.00010212652705376968","0.00010212652705376968","0.00010212652705376968"
"230","0.00010125224071089178","0.00010125224071089178","0.00010125224071089178"
"231","0.00010044348164228722","0.00010044348164228722","0.00010044348164228722"
"232","0.00009957914880942553","0.00009957914880942553","0.00009957914880942553"
"233","0.00009871888323687017","0.00009871888323687017","0.00009871888323687017"
"234","0.00009790915646590292","0.00009790915646590292","0.00009790915646590292"
"235","0.00009701995440991595","0.00009701995440991595","0.00009701995440991595"
"236","0.00009611078712623566","0.00009611078712623566","0.00009611078712623566"
"237","0.00009541165491100401","0.00009541165491100401","0.00009541165491100401"
"238","0.00009458325803279877","0.00009458325803279877","0.00009458325803279877"
"239","0.0000937069853534922","0.0000937069853534922","0.0000937069853534922"
"240","0.00009299763041781262","0.00009299763041781262","0.00009299763041781262"
"241","0.0000922398830880411","0.0000922398830880411","0.0000922398830880411"
"242","0.00009131933620665222","0.00009131933620665222","0.00009131933620665222"
"243","0.00009052925452124327","0.00009052925452124327","0.00009052925452124327"
"244","0.00008987024193629622","0.00008987024193629622","0.00008987024193629622"
"245","0.00008902898844098672","0.00008902898844098672","0.00008902898844098672"
"246","0.00008846857963362709","0.00008846857963362709","0.00008846857963362709"
"247","0.00008762606739765033","0.00008762606739765033","0.00008762606739765033"
"248","0.00008693848940311","0.00008693848940311","0.00008693848940311"
"249","0.00008617790444986895","0.00008617790444986895","0.00008617790444986895"
"250","0.00008543053263565525","0.00008543053263565525","0.00008543053263565525"
"251","0.00008493158384226263","0.00008493158384226263","0.00008493158384226263"
"252","0.00008431497553829104","0.00008431497553829104","0.00008431497553829104"
"253","0.00008356612670468166","0.00008356612670468166","0.00008356612670468166"
"254","0.00008295054431073368","0.00008295054431073368","0.00008295054431073368"
"255","0.00008223955956054851","0.00008223955956054851","0.00008223955956054851"
"256","0.00008170646469807252","0.00008170646469807252","0.00008170646469807252"
"257","0.00008103899017442018","0.00008103899017442018","0.00008103899017442018"
"258","0.00008043682464631274","0.00008043682464631274","0.00008043682464631274"
"259","0.00007985597039805725","0.00007985597039805725","0.00007985597039805725"
"260","0.00007929462299216539","0.00007929462299216539","0.00007929462299216539"
"261","0.00007866630039643496","0.00007866630039643496","0.00007866630039643496"
"262","0.00007813642150722444","0.00007813642150722444","0.00007813642150722444"
"263","0.00007748964708298445","0.00007748964708298445","0.00007748964708298445"
"264","0.00007697125693084672","0.00007697125693084672","0.00007697125693084672"
"265","0.00007642278069397435","0.00007642278069397435","0.00007642278069397435"
"266","0.0000760027178330347","0.0000760027178330347","0.0000760027178330347"
"267","0.0000754278662498109","0.0000754278662498109","0.0000754278662498109"
"268","0.00007480725616915151","0.00007480725616915151","0.00007480725616915151"
"269","0.00007434135477524251","0.00007434135477524251","0.00007434135477524251"
"270","0.00007384394120890647","0.00007384394120890647","0.00007384394120890647"
"271","0.00007335133705055341","0.00007335133705055341","0.00007335133705055341"
"272","0.00007286694017238915","0.00007286694017238915","0.00007286694017238915"
"273","0.00007237660611281171","0.00007237660611281171","0.00007237660611281171"
"274","0.0000718183655408211","0.0000718183655408211","0.0000718183655408211"
"275","0.00007137798093026504","0.00007137798093026504","0.00007137798093026504"
"276","0.00007094162720022723","0.00007094162720022723","0.00007094162720022723"
"277","0.00007044680387480184","0.00007044680387480184","0.00007044680387480184"
"278","0.00006996167940087616","0.00006996167940087616","0.00006996167940087616"
"279","0.00006960426981095225","0.00006960426981095225","0.00006960426981095225"
"280","0.00006913796096341684","0.00006913796096341684","0.00006913796096341684"
"281","0.0000687089777784422","0.0000687089777784422","0.0000687089777784422"
"282","0.00006832557119196281","0.00006832557119196281","0.00006832557119196281"
"283","0.00006784727884223685","0.00006784727884223685","0.00006784727884223685"
"284","0.00006743288395227864","0.00006743288395227864","0.00006743288395227864"
"285","0.00006705312262056395","0.00006705312262056395","0.00006705312262056395"
"286","0.00006664442480541766","0.00006664442480541766","0.00006664442480541766"
"287","0.00006630884308833629","0.00006630884308833629","0.00006630884308833629"
"288","0.00006581984780495986","0.00006581984780495986","0.00006581984780495986"
"289","0.00006546267832163721","0.00006546267832163721","0.00006546267832163721"
"290","0.0000652550661470741","0.0000652550661470741","0.0000652550661470741"
"291","0.00006485733320005238","0.00006485733320005238","0.00006485733320005238"
"292","0.00006444837345043197","0.00006444837345043197","0.00006444837345043197"
"293","0.00006404479790944606","0.00006404479790944606","0.00006404479790944606"
"294","0.00006383205618476495","0.00006383205618476495","0.00006383205618476495"
"295","0.00006336298974929377","0.00006336298974929377","0.00006336298974929377"
"296","0.00006308723095571622","0.00006308723095571622","0.00006308723095571622"
"297","0.00006275565829128027","0.00006275565829128027","0.00006275565829128027"
"298","0.00006246617704164237","0.00006246617704164237","0.00006246617704164237"
"299","0.00006209794810274616","0.00006209794810274616","0.00006209794810274616"
"300","0.00006172354915179312","0.00006172354915179312","0.00006172354915179312"
"301","0.00006131808913778514","0.00006131808913778514","0.00006131808913778514"
"302","0.00006099815800553188","0.00006099815800553188","0.00006099815800553188"
"303","0.00006067430877010338","0.00006067430877010338","0.00006067430877010338"
"304","0.000060320297052385285","0.000060320297052385285","0.000060320297052385285"
"305","0.00005981582580716349","0.00005981582580716349","0.00005981582580716349"
"306","0.00005952324136160314","0.00005952324136160314","0.00005952324136160314"
"307","0.00005910384425078519","0.00005910384425078519","0.00005910384425078519"
"308","0.0000585251473239623","0.0000585251473239623","0.0000585251473239623"
"309","0.00005815633267047815","0.00005815633267047815","0.00005815633267047815"
"310","0.00005772985241492279","0.00005772985241492279","0.00005772985241492279"
"311","0.00005737860919907689","0.00005737860919907689","0.00005737860919907689"
"312","0.00005691224941983819","0.00005691224941983819","0.00005691224941983819"
"313","0.00005652018808177672","0.00005652018808177672","0.00005652018808177672"
"314","0.00005608496940112673","0.00005608496940112673","0.00005608496940112673"
"315","0.000055638774938415736","0.000055638774938415736","0.000055638774938415736"
"316","0.00005525354208657518","0.00005525354208657518","0.00005525354208657518"
"317","0.00005504509317688644","0.00005504509317688644","0.00005504509317688644"
"318","0.00005471418262459338","0.00005471418262459338","0.00005471418262459338"
"319","0.00005437486106529832","0.00005437486106529832","0.00005437486106529832"
"320","0.000053966319683240727","0.000053966319683240727","0.000053966319683240727"
"321","0.000053661526180803776","0.000053661526180803776","0.000053661526180803776"
"322","0.00005321494973031804","0.00005321494973031804","0.00005321494973031804"
"323","0.00005292785499477759","0.00005292785499477759","0.00005292785499477759"
"324","0.00005257494922261685","0.00005257494922261685","0.00005257494922261685"
"325","0.000052278945076977834","0.000052278945076977834","0.000052278945076977834"
"326","0.00005193776814849116","0.00005193776814849116","0.00005193776814849116"
"327","0.00005165135735296644","0.00005165135735296644","0.00005165135735296644"
"328","0.000051382859965087846","0.000051382859965087846","0.000051382859965087846"
"329","0.00005096713357488625","0.00005096713357488625","0.00005096713357488625"
"330","0.00005069540566182695","0.00005069540566182695","0.00005069540566182695"
"331","0.00005012709152651951","0.00005012709152651951","0.00005012709152651951"
"332","0.000049944526836043224","0.000049944526836043224","0.000049944526836043224"
"333","0.00004975149204256013","0.00004975149204256013","0.00004975149204256013"
"334","0.000049175545427715406","0.000049175545427715406","0.000049175545427715406"
"335","0.00004879812695435248","0.00004879812695435248","0.00004879812695435248"
"336","0.000048540627176407725","0.000048540627176407725","0.000048540627176407725"
"337","0.00004831786282011308","0.00004831786282011308","0.00004831786282011308"
"338","0.0000480158778373152","0.0000480158778373152","0.0000480158778373152"
"339","0.00004769206861965358","0.00004769206861965358","0.00004769206861965358"
