"Step","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.proj_error_H2W","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.proj_error_H2W__MIN","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.proj_error_H2W__MAX"
"668","0.000007943915989017114","0.000007943915989017114","0.000007943915989017114"
"669","0.00000789588284533238","0.00000789588284533238","0.00000789588284533238"
"670","0.000007811674549884629","0.000007811674549884629","0.000007811674549884629"
"671","0.000007738695785519667","0.000007738695785519667","0.000007738695785519667"
"672","0.00000769273356127087","0.00000769273356127087","0.00000769273356127087"
"673","0.000007672879291931167","0.000007672879291931167","0.000007672879291931167"
"674","0.000007587234449601965","0.000007587234449601965","0.000007587234449601965"
"675","0.000007529758022428723","0.000007529758022428723","0.000007529758022428723"
"676","0.0000074891822805511765","0.0000074891822805511765","0.0000074891822805511765"
"677","0.000007433421160385478","0.000007433421160385478","0.000007433421160385478"
"678","0.000007368359092652099","0.000007368359092652099","0.000007368359092652099"
"679","0.000007315006314456696","0.000007315006314456696","0.000007315006314456696"
"680","0.0000073029109444178175","0.0000073029109444178175","0.0000073029109444178175"
"681","0.000007249064765346702","0.000007249064765346702","0.000007249064765346702"
"682","0.0000071639387897448614","0.0000071639387897448614","0.0000071639387897448614"
"683","0.000007168606771301711","0.000007168606771301711","0.000007168606771301711"
"684","0.000007079876013449393","0.000007079876013449393","0.000007079876013449393"
"685","0.000007030871984170517","0.000007030871984170517","0.000007030871984170517"
"686","0.0000069948982854839414","0.0000069948982854839414","0.0000069948982854839414"
"687","0.000006968626166781178","0.000006968626166781178","0.000006968626166781178"
"688","0.000006944032065803185","0.000006944032065803185","0.000006944032065803185"
"689","0.000006894137186463922","0.000006894137186463922","0.000006894137186463922"
"690","0.000006821444912930019","0.000006821444912930019","0.000006821444912930019"
"691","0.000006776814188924618","0.000006776814188924618","0.000006776814188924618"
"692","0.0000067545829551818315","0.0000067545829551818315","0.0000067545829551818315"
"693","0.000006714242772432044","0.000006714242772432044","0.000006714242772432044"
"694","0.00000669803011987824","0.00000669803011987824","0.00000669803011987824"
"695","0.000006693366231047548","0.000006693366231047548","0.000006693366231047548"
"696","0.000006697031039948342","0.000006697031039948342","0.000006697031039948342"
"697","0.000006738524916727329","0.000006738524916727329","0.000006738524916727329"
"698","0.00000675701357977232","0.00000675701357977232","0.00000675701357977232"
"699","0.000006817461326136254","0.000006817461326136254","0.000006817461326136254"
"700","0.00000685216809870326","0.00000685216809870326","0.00000685216809870326"
"701","0.000006861224846943514","0.000006861224846943514","0.000006861224846943514"
"702","0.000006879733973619295","0.000006879733973619295","0.000006879733973619295"
"703","0.0000069151678872003686","0.0000069151678872003686","0.0000069151678872003686"
"704","0.000006984357241890393","0.000006984357241890393","0.000006984357241890393"
"705","0.000006998692242632387","0.000006998692242632387","0.000006998692242632387"
"706","0.000007113478204701096","0.000007113478204701096","0.000007113478204701096"
"707","0.000007255008313222788","0.000007255008313222788","0.000007255008313222788"
"708","0.000007328430911002215","0.000007328430911002215","0.000007328430911002215"
"709","0.000007436627583956579","0.000007436627583956579","0.000007436627583956579"
"710","0.000007488997653126717","0.000007488997653126717","0.000007488997653126717"
"711","0.0000075773391472466756","0.0000075773391472466756","0.0000075773391472466756"
"712","0.000007636126611032523","0.000007636126611032523","0.000007636126611032523"
"713","0.000007705340067332145","0.000007705340067332145","0.000007705340067332145"
"714","0.000007723218004684895","0.000007723218004684895","0.000007723218004684895"
"715","0.000007710366844548844","0.000007710366844548844","0.000007710366844548844"
"716","0.000007709007149969693","0.000007709007149969693","0.000007709007149969693"
"717","0.000007723328963038512","0.000007723328963038512","0.000007723328963038512"
"718","0.000007739858119748533","0.000007739858119748533","0.000007739858119748533"
"719","0.000007698010449530557","0.000007698010449530557","0.000007698010449530557"
"720","0.000007637730050191749","0.000007637730050191749","0.000007637730050191749"
"721","0.000007620387350470992","0.000007620387350470992","0.000007620387350470992"
"722","0.0000075672141974791884","0.0000075672141974791884","0.0000075672141974791884"
"723","0.0000075340576586313546","0.0000075340576586313546","0.0000075340576586313546"
"724","0.000007452590580214746","0.000007452590580214746","0.000007452590580214746"
"725","0.000007336365342780482","0.000007336365342780482","0.000007336365342780482"
"726","0.000007315328275581123","0.000007315328275581123","0.000007315328275581123"
"727","0.000007192874818429118","0.000007192874818429118","0.000007192874818429118"
"728","0.000007103039479261497","0.000007103039479261497","0.000007103039479261497"
"729","0.000007033683687041048","0.000007033683687041048","0.000007033683687041048"
"730","0.000006959567599551519","0.000006959567599551519","0.000006959567599551519"
"731","0.000006869664048281265","0.000006869664048281265","0.000006869664048281265"
"732","0.000006792747626604978","0.000006792747626604978","0.000006792747626604978"
"733","0.000006695118827337865","0.000006695118827337865","0.000006695118827337865"
"734","0.00000664382241666317","0.00000664382241666317","0.00000664382241666317"
"735","0.000006556823791470379","0.000006556823791470379","0.000006556823791470379"
"736","0.000006473544999607839","0.000006473544999607839","0.000006473544999607839"
"737","0.00000638767096461379","0.00000638767096461379","0.00000638767096461379"
"738","0.000006337043032544898","0.000006337043032544898","0.000006337043032544898"
"739","0.00000628764337307075","0.00000628764337307075","0.00000628764337307075"
"740","0.000006187439794302918","0.000006187439794302918","0.000006187439794302918"
"741","0.000006106792625359958","0.000006106792625359958","0.000006106792625359958"
"742","0.000006033022145857103","0.000006033022145857103","0.000006033022145857103"
"743","0.0000059644094108080026","0.0000059644094108080026","0.0000059644094108080026"
"744","0.000005918217993894359","0.000005918217993894359","0.000005918217993894359"
"745","0.000005829367637488758","0.000005829367637488758","0.000005829367637488758"
"746","0.000005726078597945161","0.000005726078597945161","0.000005726078597945161"
"747","0.000005681628863385413","0.000005681628863385413","0.000005681628863385413"
"748","0.000005581363893725211","0.000005581363893725211","0.000005581363893725211"
"749","0.000005542293820326449","0.000005542293820326449","0.000005542293820326449"
"750","0.000005454363872559043","0.000005454363872559043","0.000005454363872559043"
"751","0.000005373018666432472","0.000005373018666432472","0.000005373018666432472"
"752","0.00000531948717252817","0.00000531948717252817","0.00000531948717252817"
"753","0.000005235637672740268","0.000005235637672740268","0.000005235637672740268"
"754","0.000005185152986086905","0.000005185152986086905","0.000005185152986086905"
"755","0.000005133345894137165","0.000005133345894137165","0.000005133345894137165"
"756","0.000005054020220995881","0.000005054020220995881","0.000005054020220995881"
"757","0.000005006122592021711","0.000005006122592021711","0.000005006122592021711"
"758","0.000004923949745716527","0.000004923949745716527","0.000004923949745716527"
"759","0.000004866371000389336","0.000004866371000389336","0.000004866371000389336"
"760","0.000004798011104867328","0.000004798011104867328","0.000004798011104867328"
"761","0.000004735698894364759","0.000004735698894364759","0.000004735698894364759"
"762","0.0000046722980187041685","0.0000046722980187041685","0.0000046722980187041685"
"763","0.0000046229724830482155","0.0000046229724830482155","0.0000046229724830482155"
"764","0.000004565617018670309","0.000004565617018670309","0.000004565617018670309"
"765","0.000004486058060138021","0.000004486058060138021","0.000004486058060138021"
"766","0.0000044353128032526","0.0000044353128032526","0.0000044353128032526"
"767","0.000004374487161840079","0.000004374487161840079","0.000004374487161840079"
"768","0.000004326157068135217","0.000004326157068135217","0.000004326157068135217"
"769","0.000004259734851075336","0.000004259734851075336","0.000004259734851075336"
"770","0.000004206650828564307","0.000004206650828564307","0.000004206650828564307"
"771","0.000004158420779276639","0.000004158420779276639","0.000004158420779276639"
"772","0.0000041085977500188164","0.0000041085977500188164","0.0000041085977500188164"
"773","0.00000405102173317573","0.00000405102173317573","0.00000405102173317573"
"774","0.0000039846331674198154","0.0000039846331674198154","0.0000039846331674198154"
"775","0.0000039448282223020215","0.0000039448282223020215","0.0000039448282223020215"
"776","0.000003906783604179509","0.000003906783604179509","0.000003906783604179509"
"777","0.000003841320449282648","0.000003841320449282648","0.000003841320449282648"
"778","0.000003792829602389247","0.000003792829602389247","0.000003792829602389247"
"779","0.0000037433030684042023","0.0000037433030684042023","0.0000037433030684042023"
"780","0.0000036904061744280625","0.0000036904061744280625","0.0000036904061744280625"
"781","0.000003649103064162773","0.000003649103064162773","0.000003649103064162773"
"782","0.0000035924738313042326","0.0000035924738313042326","0.0000035924738313042326"
"783","0.000003555603370841709","0.000003555603370841709","0.000003555603370841709"
"784","0.0000035093919450446265","0.0000035093919450446265","0.0000035093919450446265"
"785","0.0000034635820611583767","0.0000034635820611583767","0.0000034635820611583767"
"786","0.0000034086037885572296","0.0000034086037885572296","0.0000034086037885572296"
"787","0.000003380496764293639","0.000003380496764293639","0.000003380496764293639"
"788","0.0000033127837468782673","0.0000033127837468782673","0.0000033127837468782673"
"789","0.0000032773900784377474","0.0000032773900784377474","0.0000032773900784377474"
"790","0.0000032321090657205787","0.0000032321090657205787","0.0000032321090657205787"
"791","0.000003184835577485501","0.000003184835577485501","0.000003184835577485501"
"792","0.0000031499673696089303","0.0000031499673696089303","0.0000031499673696089303"
"793","0.0000030981411782704527","0.0000030981411782704527","0.0000030981411782704527"
"794","0.000003058583615711541","0.000003058583615711541","0.000003058583615711541"
"795","0.000003009117563124164","0.000003009117563124164","0.000003009117563124164"
"796","0.0000029820380404999014","0.0000029820380404999014","0.0000029820380404999014"
"797","0.0000029426178116409574","0.0000029426178116409574","0.0000029426178116409574"
"798","0.0000028752785965480143","0.0000028752785965480143","0.0000028752785965480143"
"799","0.0000028546112389449263","0.0000028546112389449263","0.0000028546112389449263"
"800","0.0000028174790713819675","0.0000028174790713819675","0.0000028174790713819675"
"801","0.0000027657054033625172","0.0000027657054033625172","0.0000027657054033625172"
"802","0.000002725871581787942","0.000002725871581787942","0.000002725871581787942"
"803","0.0000026679035727283917","0.0000026679035727283917","0.0000026679035727283917"
"804","0.000002642166009536595","0.000002642166009536595","0.000002642166009536595"
"805","0.0000025974529762606835","0.0000025974529762606835","0.0000025974529762606835"
"806","0.000002563514271969325","0.000002563514271969325","0.000002563514271969325"
"807","0.0000025287024527642643","0.0000025287024527642643","0.0000025287024527642643"
"808","0.000002501403059795848","0.000002501403059795848","0.000002501403059795848"
"809","0.0000024685894004505826","0.0000024685894004505826","0.0000024685894004505826"
"810","0.0000024377820864174282","0.0000024377820864174282","0.0000024377820864174282"
"811","0.0000023983097889868077","0.0000023983097889868077","0.0000023983097889868077"
"812","0.0000023735028662486","0.0000023735028662486","0.0000023735028662486"
"813","0.0000023422608137479983","0.0000023422608137479983","0.0000023422608137479983"
"814","0.0000023137708922149613","0.0000023137708922149613","0.0000023137708922149613"
"815","0.0000022761237232771236","0.0000022761237232771236","0.0000022761237232771236"
"816","0.000002255563231301494","0.000002255563231301494","0.000002255563231301494"
"817","0.000002226909600722138","0.000002226909600722138","0.000002226909600722138"
"818","0.000002189994347645552","0.000002189994347645552","0.000002189994347645552"
"819","0.000002173380153180915","0.000002173380153180915","0.000002173380153180915"
"820","0.0000021404619019449456","0.0000021404619019449456","0.0000021404619019449456"
"821","0.0000021016337541368557","0.0000021016337541368557","0.0000021016337541368557"
"822","0.00000207967741516768","0.00000207967741516768","0.00000207967741516768"
"823","0.0000020472296000662027","0.0000020472296000662027","0.0000020472296000662027"
"824","0.0000020263753413019003","0.0000020263753413019003","0.0000020263753413019003"
"825","0.0000019848216652462725","0.0000019848216652462725","0.0000019848216652462725"
"826","0.0000019694566617545206","0.0000019694566617545206","0.0000019694566617545206"
"827","0.000001945726353369537","0.000001945726353369537","0.000001945726353369537"
"828","0.0000019134058675263077","0.0000019134058675263077","0.0000019134058675263077"
"829","0.0000018945844431073056","0.0000018945844431073056","0.0000018945844431073056"
"830","0.0000018741111489362083","0.0000018741111489362083","0.0000018741111489362083"
"831","0.0000018375127410763525","0.0000018375127410763525","0.0000018375127410763525"
"832","0.0000018106588868249673","0.0000018106588868249673","0.0000018106588868249673"
"833","0.000001790097030607285","0.000001790097030607285","0.000001790097030607285"
"834","0.0000017666683334027766","0.0000017666683334027766","0.0000017666683334027766"
"835","0.0000017408390249329386","0.0000017408390249329386","0.0000017408390249329386"
"836","0.000001728720576466003","0.000001728720576466003","0.000001728720576466003"
"837","0.000001699017389000801","0.000001699017389000801","0.000001699017389000801"
"838","0.0000016753028830862604","0.0000016753028830862604","0.0000016753028830862604"
"839","0.0000016490421330672689","0.0000016490421330672689","0.0000016490421330672689"
"840","0.0000016309037391692982","0.0000016309037391692982","0.0000016309037391692982"
"841","0.0000016125096635732916","0.0000016125096635732916","0.0000016125096635732916"
"842","0.0000015861528481764253","0.0000015861528481764253","0.0000015861528481764253"
"843","0.0000015619665418853401","0.0000015619665418853401","0.0000015619665418853401"
"844","0.0000015424130879182485","0.0000015424130879182485","0.0000015424130879182485"
"845","0.0000015252917364705354","0.0000015252917364705354","0.0000015252917364705354"
"846","0.000001513480242465448","0.000001513480242465448","0.000001513480242465448"
"847","0.0000014874758562655188","0.0000014874758562655188","0.0000014874758562655188"
"848","0.0000014679966398034594","0.0000014679966398034594","0.0000014679966398034594"
"849","0.0000014487627595372032","0.0000014487627595372032","0.0000014487627595372032"
"850","0.000001432109911547741","0.000001432109911547741","0.000001432109911547741"
"851","0.0000014161058743411559","0.0000014161058743411559","0.0000014161058743411559"
"852","0.0000013901326383347623","0.0000013901326383347623","0.0000013901326383347623"
"853","0.0000013711540987060289","0.0000013711540987060289","0.0000013711540987060289"
"854","0.0000013577018762589432","0.0000013577018762589432","0.0000013577018762589432"
"855","0.0000013397274187809671","0.0000013397274187809671","0.0000013397274187809671"
"856","0.000001322374146184302","0.000001322374146184302","0.000001322374146184302"
"857","0.0000013003544836465153","0.0000013003544836465153","0.0000013003544836465153"
"858","0.0000012847516472902498","0.0000012847516472902498","0.0000012847516472902498"
"859","0.0000012679636256507365","0.0000012679636256507365","0.0000012679636256507365"
"860","0.000001249088882104843","0.000001249088882104843","0.000001249088882104843"
"861","0.0000012365018164928188","0.0000012365018164928188","0.0000012365018164928188"
"862","0.0000012162753364464152","0.0000012162753364464152","0.0000012162753364464152"
"863","0.0000012030994867018308","0.0000012030994867018308","0.0000012030994867018308"
"864","0.00000118433138140972","0.00000118433138140972","0.00000118433138140972"
"865","0.0000011685649496939732","0.0000011685649496939732","0.0000011685649496939732"
"866","0.0000011550938552318257","0.0000011550938552318257","0.0000011550938552318257"
"867","0.0000011437214197940193","0.0000011437214197940193","0.0000011437214197940193"
"868","0.000001127980908677273","0.000001127980908677273","0.000001127980908677273"
"869","0.0000011094018645962933","0.0000011094018645962933","0.0000011094018645962933"
"870","0.0000010904981309067807","0.0000010904981309067807","0.0000010904981309067807"
"871","0.0000010749110970209586","0.0000010749110970209586","0.0000010749110970209586"
"872","0.0000010650776403053897","0.0000010650776403053897","0.0000010650776403053897"
"873","0.0000010477097021066584","0.0000010477097021066584","0.0000010477097021066584"
"874","0.0000010374511703048483","0.0000010374511703048483","0.0000010374511703048483"
"875","0.000001022194169308932","0.000001022194169308932","0.000001022194169308932"
"876","0.0000010050905530079035","0.0000010050905530079035","0.0000010050905530079035"
"877","9.88704414339736e-7","9.88704414339736e-7","9.88704414339736e-7"
"878","9.81264975052909e-7","9.81264975052909e-7","9.81264975052909e-7"
"879","9.710973927212763e-7","9.710973927212763e-7","9.710973927212763e-7"
"880","9.559878435538849e-7","9.559878435538849e-7","9.559878435538849e-7"
"881","9.473324666942062e-7","9.473324666942062e-7","9.473324666942062e-7"
"882","9.309886195296713e-7","9.309886195296713e-7","9.309886195296713e-7"
"883","9.196051564686059e-7","9.196051564686059e-7","9.196051564686059e-7"
"884","9.080474683287321e-7","9.080474683287321e-7","9.080474683287321e-7"
"885","8.954900181379344e-7","8.954900181379344e-7","8.954900181379344e-7"
"886","8.839809311211866e-7","8.839809311211866e-7","8.839809311211866e-7"
"887","8.753132192396151e-7","8.753132192396151e-7","8.753132192396151e-7"
"888","8.65777167291526e-7","8.65777167291526e-7","8.65777167291526e-7"
"889","8.529842716598068e-7","8.529842716598068e-7","8.529842716598068e-7"
"890","8.450822406302905e-7","8.450822406302905e-7","8.450822406302905e-7"
"891","8.339401915691269e-7","8.339401915691269e-7","8.339401915691269e-7"
"892","8.231849051298923e-7","8.231849051298923e-7","8.231849051298923e-7"
"893","8.149031600623857e-7","8.149031600623857e-7","8.149031600623857e-7"
"894","8.050269002524146e-7","8.050269002524146e-7","8.050269002524146e-7"
"895","7.931958521112392e-7","7.931958521112392e-7","7.931958521112392e-7"
"896","7.866361784181208e-7","7.866361784181208e-7","7.866361784181208e-7"
"897","7.727524575784628e-7","7.727524575784628e-7","7.727524575784628e-7"
"898","7.689666290389141e-7","7.689666290389141e-7","7.689666290389141e-7"
"899","7.586554033878201e-7","7.586554033878201e-7","7.586554033878201e-7"
"900","7.512403499276843e-7","7.512403499276843e-7","7.512403499276843e-7"
"901","7.390672180918045e-7","7.390672180918045e-7","7.390672180918045e-7"
"902","7.323897079913877e-7","7.323897079913877e-7","7.323897079913877e-7"
"903","7.235507837322075e-7","7.235507837322075e-7","7.235507837322075e-7"
"904","7.153944920901267e-7","7.153944920901267e-7","7.153944920901267e-7"
"905","7.07189201420988e-7","7.07189201420988e-7","7.07189201420988e-7"
"906","6.993795977905393e-7","6.993795977905393e-7","6.993795977905393e-7"
"907","6.905821123837086e-7","6.905821123837086e-7","6.905821123837086e-7"
"908","6.849130613773013e-7","6.849130613773013e-7","6.849130613773013e-7"
"909","6.764273052795033e-7","6.764273052795033e-7","6.764273052795033e-7"
"910","6.687687346129678e-7","6.687687346129678e-7","6.687687346129678e-7"
"911","6.606182409996109e-7","6.606182409996109e-7","6.606182409996109e-7"
"912","6.558203722306644e-7","6.558203722306644e-7","6.558203722306644e-7"
"913","6.476250291598262e-7","6.476250291598262e-7","6.476250291598262e-7"
"914","6.409516117855674e-7","6.409516117855674e-7","6.409516117855674e-7"
"915","6.326133075162943e-7","6.326133075162943e-7","6.326133075162943e-7"
"916","6.263493901315087e-7","6.263493901315087e-7","6.263493901315087e-7"
"917","6.17564978711016e-7","6.17564978711016e-7","6.17564978711016e-7"
"918","6.089049975344096e-7","6.089049975344096e-7","6.089049975344096e-7"
"919","6.025258585395932e-7","6.025258585395932e-7","6.025258585395932e-7"
"920","6.005555519550398e-7","6.005555519550398e-7","6.005555519550398e-7"
"921","5.907684794692614e-7","5.907684794692614e-7","5.907684794692614e-7"
"922","5.845688519912073e-7","5.845688519912073e-7","5.845688519912073e-7"
"923","5.806388685414277e-7","5.806388685414277e-7","5.806388685414277e-7"
"924","5.742536473007931e-7","5.742536473007931e-7","5.742536473007931e-7"
"925","5.692393756362435e-7","5.692393756362435e-7","5.692393756362435e-7"
"926","5.614500082629093e-7","5.614500082629093e-7","5.614500082629093e-7"
"927","5.570821599576448e-7","5.570821599576448e-7","5.570821599576448e-7"
"928","5.489437739925052e-7","5.489437739925052e-7","5.489437739925052e-7"
"929","5.453812264022417e-7","5.453812264022417e-7","5.453812264022417e-7"
"930","5.398679263635131e-7","5.398679263635131e-7","5.398679263635131e-7"
"931","5.339815061233821e-7","5.339815061233821e-7","5.339815061233821e-7"
"932","5.26047529092466e-7","5.26047529092466e-7","5.26047529092466e-7"
"933","5.190344154470949e-7","5.190344154470949e-7","5.190344154470949e-7"
"934","5.151372874934168e-7","5.151372874934168e-7","5.151372874934168e-7"
"935","5.102861564409977e-7","5.102861564409977e-7","5.102861564409977e-7"
"936","5.053803988630534e-7","5.053803988630534e-7","5.053803988630534e-7"
"937","5.016001409785531e-7","5.016001409785531e-7","5.016001409785531e-7"
"938","4.962139996678161e-7","4.962139996678161e-7","4.962139996678161e-7"
"939","4.930167278871522e-7","4.930167278871522e-7","4.930167278871522e-7"
"940","4.870876182394568e-7","4.870876182394568e-7","4.870876182394568e-7"
"941","4.826498525289935e-7","4.826498525289935e-7","4.826498525289935e-7"
"942","4.787848411069717e-7","4.787848411069717e-7","4.787848411069717e-7"
"943","4.7151172566373134e-7","4.7151172566373134e-7","4.7151172566373134e-7"
"944","4.683670056238043e-7","4.683670056238043e-7","4.683670056238043e-7"
"945","4.648371145776764e-7","4.648371145776764e-7","4.648371145776764e-7"
"946","4.5963713546370855e-7","4.5963713546370855e-7","4.5963713546370855e-7"
"947","4.5603209741784667e-7","4.5603209741784667e-7","4.5603209741784667e-7"
"948","4.509109885475482e-7","4.509109885475482e-7","4.509109885475482e-7"
"949","4.472462933335919e-7","4.472462933335919e-7","4.472462933335919e-7"
"950","4.430739863892086e-7","4.430739863892086e-7","4.430739863892086e-7"
"951","4.368680208699516e-7","4.368680208699516e-7","4.368680208699516e-7"
"952","4.3383775505390076e-7","4.3383775505390076e-7","4.3383775505390076e-7"
"953","4.2827724655580823e-7","4.2827724655580823e-7","4.2827724655580823e-7"
"954","4.268393922757241e-7","4.268393922757241e-7","4.268393922757241e-7"
"955","4.2326786342528067e-7","4.2326786342528067e-7","4.2326786342528067e-7"
"956","4.18901919374548e-7","4.18901919374548e-7","4.18901919374548e-7"
"957","4.12509336911171e-7","4.12509336911171e-7","4.12509336911171e-7"
"958","4.107669724362495e-7","4.107669724362495e-7","4.107669724362495e-7"
"959","4.0642262888468395e-7","4.0642262888468395e-7","4.0642262888468395e-7"
"960","4.013645593659021e-7","4.013645593659021e-7","4.013645593659021e-7"
"961","3.9819704511501186e-7","3.9819704511501186e-7","3.9819704511501186e-7"
"962","3.951153075831826e-7","3.951153075831826e-7","3.951153075831826e-7"
"963","3.9205013990795123e-7","3.9205013990795123e-7","3.9205013990795123e-7"
"964","3.905583412233682e-7","3.905583412233682e-7","3.905583412233682e-7"
"965","3.86580779832002e-7","3.86580779832002e-7","3.86580779832002e-7"
"966","3.84852512524958e-7","3.84852512524958e-7","3.84852512524958e-7"
"967","3.8070513141974516e-7","3.8070513141974516e-7","3.8070513141974516e-7"
"968","3.767916325614351e-7","3.767916325614351e-7","3.767916325614351e-7"
"969","3.7626602988893865e-7","3.7626602988893865e-7","3.7626602988893865e-7"
"970","3.7092334537192073e-7","3.7092334537192073e-7","3.7092334537192073e-7"
"971","3.686843967898312e-7","3.686843967898312e-7","3.686843967898312e-7"
"972","3.6655103485827567e-7","3.6655103485827567e-7","3.6655103485827567e-7"
"973","3.6385404200700577e-7","3.6385404200700577e-7","3.6385404200700577e-7"
"974","3.612841226185992e-7","3.612841226185992e-7","3.612841226185992e-7"
"975","3.5731827097151836e-7","3.5731827097151836e-7","3.5731827097151836e-7"
"976","3.5374478102312423e-7","3.5374478102312423e-7","3.5374478102312423e-7"
"977","3.5104687867715256e-7","3.5104687867715256e-7","3.5104687867715256e-7"
"978","3.499973217913066e-7","3.499973217913066e-7","3.499973217913066e-7"
"979","3.462481288352137e-7","3.462481288352137e-7","3.462481288352137e-7"
"980","3.4600023468556174e-7","3.4600023468556174e-7","3.4600023468556174e-7"
"981","3.431242703300086e-7","3.431242703300086e-7","3.431242703300086e-7"
"982","3.384816125162615e-7","3.384816125162615e-7","3.384816125162615e-7"
"983","3.353160025199031e-7","3.353160025199031e-7","3.353160025199031e-7"
"984","3.328079287712171e-7","3.328079287712171e-7","3.328079287712171e-7"
"985","3.310389047328499e-7","3.310389047328499e-7","3.310389047328499e-7"
"986","3.2909679248405155e-7","3.2909679248405155e-7","3.2909679248405155e-7"
"987","3.270584159054124e-7","3.270584159054124e-7","3.270584159054124e-7"
"988","3.262343000187684e-7","3.262343000187684e-7","3.262343000187684e-7"
"989","3.239366321849957e-7","3.239366321849957e-7","3.239366321849957e-7"
"990","3.198167064510926e-7","3.198167064510926e-7","3.198167064510926e-7"
"991","3.189194615060842e-7","3.189194615060842e-7","3.189194615060842e-7"
"992","3.135135386855836e-7","3.135135386855836e-7","3.135135386855836e-7"
"993","3.1141203749029955e-7","3.1141203749029955e-7","3.1141203749029955e-7"
"994","3.119761231573648e-7","3.119761231573648e-7","3.119761231573648e-7"
"995","3.1083777685125824e-7","3.1083777685125824e-7","3.1083777685125824e-7"
"996","3.106085273429926e-7","3.106085273429926e-7","3.106085273429926e-7"
"997","3.057668891415233e-7","3.057668891415233e-7","3.057668891415233e-7"
"998","3.050571990570461e-7","3.050571990570461e-7","3.050571990570461e-7"
"999","3.00566881605846e-7","3.00566881605846e-7","3.00566881605846e-7"
"1000","2.984502884828544e-7","2.984502884828544e-7","2.984502884828544e-7"