"Step","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - validation.prediction_error","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - validation.prediction_error__MIN","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - validation.prediction_error__MAX"
"332","0.17070797085762024","0.17070797085762024","0.17070797085762024"
"333","0.17064505815505981","0.17064505815505981","0.17064505815505981"
"334","0.17079685628414154","0.17079685628414154","0.17079685628414154"
"335","0.17090481519699097","0.17090481519699097","0.17090481519699097"
"336","0.17085318267345428","0.17085318267345428","0.17085318267345428"
"337","0.17091350257396698","0.17091350257396698","0.17091350257396698"
"338","0.1708070933818817","0.1708070933818817","0.1708070933818817"
"339","0.1708676964044571","0.1708676964044571","0.1708676964044571"
"340","0.17086681723594666","0.17086681723594666","0.17086681723594666"
"341","0.17086881399154663","0.17086881399154663","0.17086881399154663"
"342","0.170974001288414","0.170974001288414","0.170974001288414"
"343","0.17102457582950592","0.17102457582950592","0.17102457582950592"
"344","0.17100170254707336","0.17100170254707336","0.17100170254707336"
"345","0.170989990234375","0.170989990234375","0.170989990234375"
"346","0.1709538698196411","0.1709538698196411","0.1709538698196411"
"347","0.17107753455638885","0.17107753455638885","0.17107753455638885"
"348","0.17098425328731537","0.17098425328731537","0.17098425328731537"
"349","0.17113620042800903","0.17113620042800903","0.17113620042800903"
"350","0.17107859253883362","0.17107859253883362","0.17107859253883362"
"351","0.17118145525455475","0.17118145525455475","0.17118145525455475"
"352","0.17122173309326172","0.17122173309326172","0.17122173309326172"
"353","0.17122747004032135","0.17122747004032135","0.17122747004032135"
"354","0.17107799649238586","0.17107799649238586","0.17107799649238586"
"355","0.17123860120773315","0.17123860120773315","0.17123860120773315"
"356","0.17125652730464935","0.17125652730464935","0.17125652730464935"
"357","0.17132827639579773","0.17132827639579773","0.17132827639579773"
"358","0.17121681571006775","0.17121681571006775","0.17121681571006775"
"359","0.17125338315963745","0.17125338315963745","0.17125338315963745"
"360","0.17127184569835663","0.17127184569835663","0.17127184569835663"
"361","0.17121770977973938","0.17121770977973938","0.17121770977973938"
"362","0.1713540405035019","0.1713540405035019","0.1713540405035019"
"363","0.1712464839220047","0.1712464839220047","0.1712464839220047"
"364","0.1713113635778427","0.1713113635778427","0.1713113635778427"
"365","0.17127825319766998","0.17127825319766998","0.17127825319766998"
"366","0.17141015827655792","0.17141015827655792","0.17141015827655792"
"367","0.1713433712720871","0.1713433712720871","0.1713433712720871"
"368","0.17132608592510223","0.17132608592510223","0.17132608592510223"
"369","0.17139245569705963","0.17139245569705963","0.17139245569705963"
"370","0.17134055495262146","0.17134055495262146","0.17134055495262146"
"371","0.17125549912452698","0.17125549912452698","0.17125549912452698"
"372","0.1712987720966339","0.1712987720966339","0.1712987720966339"
"373","0.17129920423030853","0.17129920423030853","0.17129920423030853"
"374","0.17132440209388733","0.17132440209388733","0.17132440209388733"
"375","0.17137077450752258","0.17137077450752258","0.17137077450752258"
"376","0.17130379378795624","0.17130379378795624","0.17130379378795624"
"377","0.17135170102119446","0.17135170102119446","0.17135170102119446"
"378","0.1713780164718628","0.1713780164718628","0.1713780164718628"
"379","0.1713467389345169","0.1713467389345169","0.1713467389345169"
"380","0.17141513526439667","0.17141513526439667","0.17141513526439667"
"381","0.1712646484375","0.1712646484375","0.1712646484375"
"382","0.1714705228805542","0.1714705228805542","0.1714705228805542"
"383","0.17149698734283447","0.17149698734283447","0.17149698734283447"
"384","0.17147989571094513","0.17147989571094513","0.17147989571094513"
"385","0.17142564058303833","0.17142564058303833","0.17142564058303833"
"386","0.1716480404138565","0.1716480404138565","0.1716480404138565"
"387","0.17143213748931885","0.17143213748931885","0.17143213748931885"
"388","0.17147964239120483","0.17147964239120483","0.17147964239120483"
"389","0.17140252888202667","0.17140252888202667","0.17140252888202667"
"390","0.1714540272951126","0.1714540272951126","0.1714540272951126"
"391","0.17145240306854248","0.17145240306854248","0.17145240306854248"
"392","0.17147791385650635","0.17147791385650635","0.17147791385650635"
"393","0.1714933216571808","0.1714933216571808","0.1714933216571808"
"394","0.17145825922489166","0.17145825922489166","0.17145825922489166"
"395","0.17138521373271942","0.17138521373271942","0.17138521373271942"
"396","0.17145904898643494","0.17145904898643494","0.17145904898643494"
"397","0.17154182493686676","0.17154182493686676","0.17154182493686676"
"398","0.17139585316181183","0.17139585316181183","0.17139585316181183"
"399","0.1715136468410492","0.1715136468410492","0.1715136468410492"
"400","0.1716022491455078","0.1716022491455078","0.1716022491455078"
"401","0.17143873870372772","0.17143873870372772","0.17143873870372772"
"402","0.17156241834163666","0.17156241834163666","0.17156241834163666"
"403","0.17161191999912262","0.17161191999912262","0.17161191999912262"
"404","0.17153623700141907","0.17153623700141907","0.17153623700141907"
"405","0.17163310945034027","0.17163310945034027","0.17163310945034027"
"406","0.17168766260147095","0.17168766260147095","0.17168766260147095"
"407","0.17149671912193298","0.17149671912193298","0.17149671912193298"
"408","0.1716330498456955","0.1716330498456955","0.1716330498456955"
"409","0.1716322898864746","0.1716322898864746","0.1716322898864746"
"410","0.1716810017824173","0.1716810017824173","0.1716810017824173"
"411","0.17163710296154022","0.17163710296154022","0.17163710296154022"
"412","0.17165672779083252","0.17165672779083252","0.17165672779083252"
"413","0.17172539234161377","0.17172539234161377","0.17172539234161377"
"414","0.17164377868175507","0.17164377868175507","0.17164377868175507"
"415","0.1715170294046402","0.1715170294046402","0.1715170294046402"
"416","0.17171254754066467","0.17171254754066467","0.17171254754066467"
"417","0.17164897918701172","0.17164897918701172","0.17164897918701172"
"418","0.17180250585079193","0.17180250585079193","0.17180250585079193"
"419","0.17171955108642578","0.17171955108642578","0.17171955108642578"
"420","0.17163850367069244","0.17163850367069244","0.17163850367069244"
"421","0.17179714143276215","0.17179714143276215","0.17179714143276215"
"422","0.1717977672815323","0.1717977672815323","0.1717977672815323"
"423","0.17189572751522064","0.17189572751522064","0.17189572751522064"
"424","0.17178678512573242","0.17178678512573242","0.17178678512573242"
"425","0.1718563586473465","0.1718563586473465","0.1718563586473465"
"426","0.17182648181915283","0.17182648181915283","0.17182648181915283"
"427","0.1718152016401291","0.1718152016401291","0.1718152016401291"
"428","0.17191730439662933","0.17191730439662933","0.17191730439662933"
"429","0.171875461935997","0.171875461935997","0.171875461935997"
"430","0.1718892604112625","0.1718892604112625","0.1718892604112625"
"431","0.17187853157520294","0.17187853157520294","0.17187853157520294"
"432","0.17183516919612885","0.17183516919612885","0.17183516919612885"
"433","0.17205530405044556","0.17205530405044556","0.17205530405044556"
"434","0.17194439470767975","0.17194439470767975","0.17194439470767975"
"435","0.1719471514225006","0.1719471514225006","0.1719471514225006"
"436","0.17196494340896606","0.17196494340896606","0.17196494340896606"
"437","0.17196565866470337","0.17196565866470337","0.17196565866470337"
"438","0.17206785082817078","0.17206785082817078","0.17206785082817078"
"439","0.17207103967666626","0.17207103967666626","0.17207103967666626"
"440","0.1720924824476242","0.1720924824476242","0.1720924824476242"
"441","0.17203867435455322","0.17203867435455322","0.17203867435455322"
"442","0.17209801077842712","0.17209801077842712","0.17209801077842712"
"443","0.17224493622779846","0.17224493622779846","0.17224493622779846"
"444","0.17223325371742249","0.17223325371742249","0.17223325371742249"
"445","0.17220012843608856","0.17220012843608856","0.17220012843608856"
"446","0.17226886749267578","0.17226886749267578","0.17226886749267578"
"447","0.17231762409210205","0.17231762409210205","0.17231762409210205"
"448","0.172101229429245","0.172101229429245","0.172101229429245"
"449","0.17229622602462769","0.17229622602462769","0.17229622602462769"
"450","0.1723058670759201","0.1723058670759201","0.1723058670759201"
"451","0.17233537137508392","0.17233537137508392","0.17233537137508392"
"452","0.17233051359653473","0.17233051359653473","0.17233051359653473"
"453","0.1724342703819275","0.1724342703819275","0.1724342703819275"
"454","0.17230042815208435","0.17230042815208435","0.17230042815208435"
"455","0.17230096459388733","0.17230096459388733","0.17230096459388733"
"456","0.17238985002040863","0.17238985002040863","0.17238985002040863"
"457","0.17250192165374756","0.17250192165374756","0.17250192165374756"
"458","0.17239275574684143","0.17239275574684143","0.17239275574684143"
"459","0.1725480854511261","0.1725480854511261","0.1725480854511261"
"460","0.17242786288261414","0.17242786288261414","0.17242786288261414"
"461","0.17244550585746765","0.17244550585746765","0.17244550585746765"
"462","0.1725143939256668","0.1725143939256668","0.1725143939256668"
"463","0.17268700897693634","0.17268700897693634","0.17268700897693634"
"464","0.17250211536884308","0.17250211536884308","0.17250211536884308"
"465","0.17266987264156342","0.17266987264156342","0.17266987264156342"
"466","0.1726112812757492","0.1726112812757492","0.1726112812757492"
"467","0.17276136577129364","0.17276136577129364","0.17276136577129364"
"468","0.17268522083759308","0.17268522083759308","0.17268522083759308"
"469","0.17272166907787323","0.17272166907787323","0.17272166907787323"
"470","0.17268921434879303","0.17268921434879303","0.17268921434879303"
"471","0.17268818616867065","0.17268818616867065","0.17268818616867065"
"472","0.17273730039596558","0.17273730039596558","0.17273730039596558"
"473","0.1727668195962906","0.1727668195962906","0.1727668195962906"
"474","0.17286540567874908","0.17286540567874908","0.17286540567874908"
"475","0.17289923131465912","0.17289923131465912","0.17289923131465912"
"476","0.17298275232315063","0.17298275232315063","0.17298275232315063"
"477","0.17286305129528046","0.17286305129528046","0.17286305129528046"
"478","0.17291642725467682","0.17291642725467682","0.17291642725467682"
"479","0.17301350831985474","0.17301350831985474","0.17301350831985474"
"480","0.17301347851753235","0.17301347851753235","0.17301347851753235"
"481","0.17312940955162048","0.17312940955162048","0.17312940955162048"
"482","0.17297978699207306","0.17297978699207306","0.17297978699207306"
"483","0.17304468154907227","0.17304468154907227","0.17304468154907227"
"484","0.17308498919010162","0.17308498919010162","0.17308498919010162"
"485","0.17325277626514435","0.17325277626514435","0.17325277626514435"
"486","0.1732490360736847","0.1732490360736847","0.1732490360736847"
"487","0.17318278551101685","0.17318278551101685","0.17318278551101685"
"488","0.17320136725902557","0.17320136725902557","0.17320136725902557"
"489","0.1733124852180481","0.1733124852180481","0.1733124852180481"
"490","0.17331980168819427","0.17331980168819427","0.17331980168819427"
"491","0.1732022911310196","0.1732022911310196","0.1732022911310196"
"492","0.17329296469688416","0.17329296469688416","0.17329296469688416"
"493","0.1733342409133911","0.1733342409133911","0.1733342409133911"
"494","0.17343656718730927","0.17343656718730927","0.17343656718730927"
"495","0.17353515326976776","0.17353515326976776","0.17353515326976776"
"496","0.17343167960643768","0.17343167960643768","0.17343167960643768"
"497","0.17350392043590546","0.17350392043590546","0.17350392043590546"
"498","0.17345233261585236","0.17345233261585236","0.17345233261585236"
"499","0.17351867258548737","0.17351867258548737","0.17351867258548737"
"500","0.1736275851726532","0.1736275851726532","0.1736275851726532"
"501","0.1736181229352951","0.1736181229352951","0.1736181229352951"
"502","0.17347712814807892","0.17347712814807892","0.17347712814807892"
"503","0.17363899946212769","0.17363899946212769","0.17363899946212769"
"504","0.1737074851989746","0.1737074851989746","0.1737074851989746"
"505","0.1738361418247223","0.1738361418247223","0.1738361418247223"
"506","0.17372442781925201","0.17372442781925201","0.17372442781925201"
"507","0.1737760603427887","0.1737760603427887","0.1737760603427887"
"508","0.1738038808107376","0.1738038808107376","0.1738038808107376"
"509","0.17381551861763","0.17381551861763","0.17381551861763"
"510","0.17392374575138092","0.17392374575138092","0.17392374575138092"
"511","0.1739816665649414","0.1739816665649414","0.1739816665649414"
"512","0.17417900264263153","0.17417900264263153","0.17417900264263153"
"513","0.17404134571552277","0.17404134571552277","0.17404134571552277"
"514","0.1742321401834488","0.1742321401834488","0.1742321401834488"
"515","0.174172043800354","0.174172043800354","0.174172043800354"
"516","0.17411205172538757","0.17411205172538757","0.17411205172538757"
"517","0.1743166297674179","0.1743166297674179","0.1743166297674179"
"518","0.17429453134536743","0.17429453134536743","0.17429453134536743"
"519","0.17437905073165894","0.17437905073165894","0.17437905073165894"
"520","0.174388587474823","0.174388587474823","0.174388587474823"
"521","0.17436961829662323","0.17436961829662323","0.17436961829662323"
"522","0.1744014024734497","0.1744014024734497","0.1744014024734497"
"523","0.174456387758255","0.174456387758255","0.174456387758255"
"524","0.1745731681585312","0.1745731681585312","0.1745731681585312"
"525","0.17462241649627686","0.17462241649627686","0.17462241649627686"
"526","0.17460550367832184","0.17460550367832184","0.17460550367832184"
"527","0.17474903166294098","0.17474903166294098","0.17474903166294098"
"528","0.17473533749580383","0.17473533749580383","0.17473533749580383"
"529","0.17487306892871857","0.17487306892871857","0.17487306892871857"
"530","0.1748782992362976","0.1748782992362976","0.1748782992362976"
"531","0.17478805780410767","0.17478805780410767","0.17478805780410767"
"532","0.17486409842967987","0.17486409842967987","0.17486409842967987"
"533","0.17485950887203217","0.17485950887203217","0.17485950887203217"
"534","0.1749987006187439","0.1749987006187439","0.1749987006187439"
"535","0.1751279979944229","0.1751279979944229","0.1751279979944229"
"536","0.17499132454395294","0.17499132454395294","0.17499132454395294"
"537","0.17504335939884186","0.17504335939884186","0.17504335939884186"
"538","0.17507623136043549","0.17507623136043549","0.17507623136043549"
"539","0.17518438398838043","0.17518438398838043","0.17518438398838043"
"540","0.17508678138256073","0.17508678138256073","0.17508678138256073"
"541","0.17522946000099182","0.17522946000099182","0.17522946000099182"
"542","0.17523811757564545","0.17523811757564545","0.17523811757564545"
"543","0.1752334088087082","0.1752334088087082","0.1752334088087082"
"544","0.17523634433746338","0.17523634433746338","0.17523634433746338"
"545","0.1752300262451172","0.1752300262451172","0.1752300262451172"
"546","0.17521822452545166","0.17521822452545166","0.17521822452545166"
"547","0.1752101480960846","0.1752101480960846","0.1752101480960846"
"548","0.17521381378173828","0.17521381378173828","0.17521381378173828"
"549","0.17516013979911804","0.17516013979911804","0.17516013979911804"
"550","0.17522619664669037","0.17522619664669037","0.17522619664669037"
"551","0.17520980536937714","0.17520980536937714","0.17520980536937714"
"552","0.17520801723003387","0.17520801723003387","0.17520801723003387"
"553","0.17513130605220795","0.17513130605220795","0.17513130605220795"
"554","0.17528437077999115","0.17528437077999115","0.17528437077999115"
"555","0.17517049610614777","0.17517049610614777","0.17517049610614777"
"556","0.1752508580684662","0.1752508580684662","0.1752508580684662"
"557","0.17519481480121613","0.17519481480121613","0.17519481480121613"
"558","0.1752268671989441","0.1752268671989441","0.1752268671989441"
"559","0.17522267997264862","0.17522267997264862","0.17522267997264862"
"560","0.175268292427063","0.175268292427063","0.175268292427063"
"561","0.17517642676830292","0.17517642676830292","0.17517642676830292"
"562","0.17530259490013123","0.17530259490013123","0.17530259490013123"
"563","0.17522308230400085","0.17522308230400085","0.17522308230400085"
"564","0.17518465220928192","0.17518465220928192","0.17518465220928192"
"565","0.17521823942661285","0.17521823942661285","0.17521823942661285"
"566","0.1752210110425949","0.1752210110425949","0.1752210110425949"
"567","0.17519760131835938","0.17519760131835938","0.17519760131835938"
"568","0.1751755177974701","0.1751755177974701","0.1751755177974701"
"569","0.17518648505210876","0.17518648505210876","0.17518648505210876"
"570","0.17510414123535156","0.17510414123535156","0.17510414123535156"
"571","0.17529448866844177","0.17529448866844177","0.17529448866844177"
"572","0.17528478801250458","0.17528478801250458","0.17528478801250458"
"573","0.17528395354747772","0.17528395354747772","0.17528395354747772"
"574","0.17513419687747955","0.17513419687747955","0.17513419687747955"
"575","0.1752173751592636","0.1752173751592636","0.1752173751592636"
"576","0.17519956827163696","0.17519956827163696","0.17519956827163696"
"577","0.17522567510604858","0.17522567510604858","0.17522567510604858"
"578","0.17531131207942963","0.17531131207942963","0.17531131207942963"
"579","0.17527003586292267","0.17527003586292267","0.17527003586292267"
"580","0.17519015073776245","0.17519015073776245","0.17519015073776245"
"581","0.1753459870815277","0.1753459870815277","0.1753459870815277"
"582","0.17524462938308716","0.17524462938308716","0.17524462938308716"
"583","0.1752501130104065","0.1752501130104065","0.1752501130104065"
"584","0.17530493438243866","0.17530493438243866","0.17530493438243866"
"585","0.17538323998451233","0.17538323998451233","0.17538323998451233"
"586","0.17521993815898895","0.17521993815898895","0.17521993815898895"
"587","0.17532451450824738","0.17532451450824738","0.17532451450824738"
"588","0.17527267336845398","0.17527267336845398","0.17527267336845398"
"589","0.17524008452892303","0.17524008452892303","0.17524008452892303"
"590","0.17540930211544037","0.17540930211544037","0.17540930211544037"
"591","0.1752324253320694","0.1752324253320694","0.1752324253320694"
"592","0.1753423660993576","0.1753423660993576","0.1753423660993576"
"593","0.17542728781700134","0.17542728781700134","0.17542728781700134"
"594","0.17529650032520294","0.17529650032520294","0.17529650032520294"
"595","0.17529794573783875","0.17529794573783875","0.17529794573783875"
"596","0.17525088787078857","0.17525088787078857","0.17525088787078857"
"597","0.17532682418823242","0.17532682418823242","0.17532682418823242"
"598","0.1753639578819275","0.1753639578819275","0.1753639578819275"
"599","0.17540298402309418","0.17540298402309418","0.17540298402309418"
"600","0.17532281577587128","0.17532281577587128","0.17532281577587128"
"601","0.17539706826210022","0.17539706826210022","0.17539706826210022"
"602","0.17531324923038483","0.17531324923038483","0.17531324923038483"
"603","0.17532053589820862","0.17532053589820862","0.17532053589820862"
"604","0.17551971971988678","0.17551971971988678","0.17551971971988678"
"605","0.17542418837547302","0.17542418837547302","0.17542418837547302"
"606","0.17552578449249268","0.17552578449249268","0.17552578449249268"
"607","0.17541924118995667","0.17541924118995667","0.17541924118995667"
"608","0.1754884272813797","0.1754884272813797","0.1754884272813797"
"609","0.17549264430999756","0.17549264430999756","0.17549264430999756"
"610","0.17549842596054077","0.17549842596054077","0.17549842596054077"
"611","0.1756594330072403","0.1756594330072403","0.1756594330072403"
"612","0.1755535900592804","0.1755535900592804","0.1755535900592804"
"613","0.1755920946598053","0.1755920946598053","0.1755920946598053"
"614","0.17562559247016907","0.17562559247016907","0.17562559247016907"
"615","0.1756090670824051","0.1756090670824051","0.1756090670824051"
"616","0.1755480319261551","0.1755480319261551","0.1755480319261551"
"617","0.17559215426445007","0.17559215426445007","0.17559215426445007"
"618","0.1756698489189148","0.1756698489189148","0.1756698489189148"
"619","0.1756911426782608","0.1756911426782608","0.1756911426782608"
"620","0.17569966614246368","0.17569966614246368","0.17569966614246368"
"621","0.17574085295200348","0.17574085295200348","0.17574085295200348"
"622","0.17573994398117065","0.17573994398117065","0.17573994398117065"
"623","0.1756887435913086","0.1756887435913086","0.1756887435913086"
"624","0.1758752316236496","0.1758752316236496","0.1758752316236496"
"625","0.17566290497779846","0.17566290497779846","0.17566290497779846"
"626","0.17579549551010132","0.17579549551010132","0.17579549551010132"
"627","0.17580902576446533","0.17580902576446533","0.17580902576446533"
"628","0.17577773332595825","0.17577773332595825","0.17577773332595825"
"629","0.17576420307159424","0.17576420307159424","0.17576420307159424"
"630","0.175883486866951","0.175883486866951","0.175883486866951"
"631","0.1758575439453125","0.1758575439453125","0.1758575439453125"
"632","0.17592798173427582","0.17592798173427582","0.17592798173427582"
"633","0.17596270143985748","0.17596270143985748","0.17596270143985748"
"634","0.17591620981693268","0.17591620981693268","0.17591620981693268"
"635","0.17594140768051147","0.17594140768051147","0.17594140768051147"
"636","0.17590227723121643","0.17590227723121643","0.17590227723121643"
"637","0.17601421475410461","0.17601421475410461","0.17601421475410461"
"638","0.17599454522132874","0.17599454522132874","0.17599454522132874"
"639","0.1760522425174713","0.1760522425174713","0.1760522425174713"
"640","0.17600585520267487","0.17600585520267487","0.17600585520267487"
"641","0.17597192525863647","0.17597192525863647","0.17597192525863647"
"642","0.1760246604681015","0.1760246604681015","0.1760246604681015"
"643","0.17603398859500885","0.17603398859500885","0.17603398859500885"
"644","0.17607839405536652","0.17607839405536652","0.17607839405536652"
"645","0.17602039873600006","0.17602039873600006","0.17602039873600006"
"646","0.17608466744422913","0.17608466744422913","0.17608466744422913"
"647","0.17607063055038452","0.17607063055038452","0.17607063055038452"
"648","0.1760743260383606","0.1760743260383606","0.1760743260383606"
"649","0.17601121962070465","0.17601121962070465","0.17601121962070465"
"650","0.17619605362415314","0.17619605362415314","0.17619605362415314"
"651","0.1761903315782547","0.1761903315782547","0.1761903315782547"
"652","0.17615558207035065","0.17615558207035065","0.17615558207035065"
"653","0.1761092245578766","0.1761092245578766","0.1761092245578766"
"654","0.17623594403266907","0.17623594403266907","0.17623594403266907"
"655","0.17612095177173615","0.17612095177173615","0.17612095177173615"
"656","0.176229327917099","0.176229327917099","0.176229327917099"
"657","0.17624065279960632","0.17624065279960632","0.17624065279960632"
"658","0.1762053370475769","0.1762053370475769","0.1762053370475769"
"659","0.17624236643314362","0.17624236643314362","0.17624236643314362"
"660","0.1762533038854599","0.1762533038854599","0.1762533038854599"
"661","0.17634351551532745","0.17634351551532745","0.17634351551532745"
"662","0.17626138031482697","0.17626138031482697","0.17626138031482697"
"663","0.17641419172286987","0.17641419172286987","0.17641419172286987"
"664","0.17627304792404175","0.17627304792404175","0.17627304792404175"
"665","0.17640216648578644","0.17640216648578644","0.17640216648578644"
