"Step","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - validation.prediction_error","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - validation.prediction_error__MIN","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - validation.prediction_error__MAX"
"666","0.17647036910057068","0.17647036910057068","0.17647036910057068"
"667","0.17642533779144287","0.17642533779144287","0.17642533779144287"
"668","0.17652183771133423","0.17652183771133423","0.17652183771133423"
"669","0.17647327482700348","0.17647327482700348","0.17647327482700348"
"670","0.17652319371700287","0.17652319371700287","0.17652319371700287"
"671","0.176594540476799","0.176594540476799","0.176594540476799"
"672","0.17654801905155182","0.17654801905155182","0.17654801905155182"
"673","0.17642375826835632","0.17642375826835632","0.17642375826835632"
"674","0.17648281157016754","0.17648281157016754","0.17648281157016754"
"675","0.1764608770608902","0.1764608770608902","0.1764608770608902"
"676","0.17642593383789062","0.17642593383789062","0.17642593383789062"
"677","0.17640605568885803","0.17640605568885803","0.17640605568885803"
"678","0.17657209932804108","0.17657209932804108","0.17657209932804108"
"679","0.17665351927280426","0.17665351927280426","0.17665351927280426"
"680","0.1765454262495041","0.1765454262495041","0.1765454262495041"
"681","0.1765904277563095","0.1765904277563095","0.1765904277563095"
"682","0.1767653077840805","0.1767653077840805","0.1767653077840805"
"683","0.17654594779014587","0.17654594779014587","0.17654594779014587"
"684","0.17670492827892303","0.17670492827892303","0.17670492827892303"
"685","0.17674200236797333","0.17674200236797333","0.17674200236797333"
"686","0.17659752070903778","0.17659752070903778","0.17659752070903778"
"687","0.17656654119491577","0.17656654119491577","0.17656654119491577"
"688","0.17654520273208618","0.17654520273208618","0.17654520273208618"
"689","0.17662091553211212","0.17662091553211212","0.17662091553211212"
"690","0.17670513689517975","0.17670513689517975","0.17670513689517975"
"691","0.17670725286006927","0.17670725286006927","0.17670725286006927"
"692","0.1766570806503296","0.1766570806503296","0.1766570806503296"
"693","0.17668981850147247","0.17668981850147247","0.17668981850147247"
"694","0.17673592269420624","0.17673592269420624","0.17673592269420624"
"695","0.176860511302948","0.176860511302948","0.176860511302948"
"696","0.17692707479000092","0.17692707479000092","0.17692707479000092"
"697","0.17676609754562378","0.17676609754562378","0.17676609754562378"
"698","0.17687511444091797","0.17687511444091797","0.17687511444091797"
"699","0.17670026421546936","0.17670026421546936","0.17670026421546936"
"700","0.17672163248062134","0.17672163248062134","0.17672163248062134"
"701","0.17677907645702362","0.17677907645702362","0.17677907645702362"
"702","0.17662857472896576","0.17662857472896576","0.17662857472896576"
"703","0.17669084668159485","0.17669084668159485","0.17669084668159485"
"704","0.1766541600227356","0.1766541600227356","0.1766541600227356"
"705","0.1768035888671875","0.1768035888671875","0.1768035888671875"
"706","0.17677469551563263","0.17677469551563263","0.17677469551563263"
"707","0.17658521234989166","0.17658521234989166","0.17658521234989166"
"708","0.1766655594110489","0.1766655594110489","0.1766655594110489"
"709","0.17649002373218536","0.17649002373218536","0.17649002373218536"
"710","0.17648521065711975","0.17648521065711975","0.17648521065711975"
"711","0.17640379071235657","0.17640379071235657","0.17640379071235657"
"712","0.17647136747837067","0.17647136747837067","0.17647136747837067"
"713","0.17630217969417572","0.17630217969417572","0.17630217969417572"
"714","0.17631912231445312","0.17631912231445312","0.17631912231445312"
"715","0.17642280459403992","0.17642280459403992","0.17642280459403992"
"716","0.17638535797595978","0.17638535797595978","0.17638535797595978"
"717","0.1763230860233307","0.1763230860233307","0.1763230860233307"
"718","0.17624597251415253","0.17624597251415253","0.17624597251415253"
"719","0.17628027498722076","0.17628027498722076","0.17628027498722076"
"720","0.1764439195394516","0.1764439195394516","0.1764439195394516"
"721","0.17630718648433685","0.17630718648433685","0.17630718648433685"
"722","0.17629913985729218","0.17629913985729218","0.17629913985729218"
"723","0.1762324571609497","0.1762324571609497","0.1762324571609497"
"724","0.1761900931596756","0.1761900931596756","0.1761900931596756"
"725","0.17644131183624268","0.17644131183624268","0.17644131183624268"
"726","0.17621394991874695","0.17621394991874695","0.17621394991874695"
"727","0.17637956142425537","0.17637956142425537","0.17637956142425537"
"728","0.17644435167312622","0.17644435167312622","0.17644435167312622"
"729","0.17654627561569214","0.17654627561569214","0.17654627561569214"
"730","0.176415354013443","0.176415354013443","0.176415354013443"
"731","0.1765061914920807","0.1765061914920807","0.1765061914920807"
"732","0.1764734387397766","0.1764734387397766","0.1764734387397766"
"733","0.1765451431274414","0.1765451431274414","0.1765451431274414"
"734","0.17649099230766296","0.17649099230766296","0.17649099230766296"
"735","0.17650924623012543","0.17650924623012543","0.17650924623012543"
"736","0.17655299603939056","0.17655299603939056","0.17655299603939056"
"737","0.1766434609889984","0.1766434609889984","0.1766434609889984"
"738","0.17655503749847412","0.17655503749847412","0.17655503749847412"
"739","0.17637401819229126","0.17637401819229126","0.17637401819229126"
"740","0.17659805715084076","0.17659805715084076","0.17659805715084076"
"741","0.1765999048948288","0.1765999048948288","0.1765999048948288"
"742","0.17665651440620422","0.17665651440620422","0.17665651440620422"
"743","0.17665405571460724","0.17665405571460724","0.17665405571460724"
"744","0.17642468214035034","0.17642468214035034","0.17642468214035034"
"745","0.1765666902065277","0.1765666902065277","0.1765666902065277"
"746","0.17676788568496704","0.17676788568496704","0.17676788568496704"
"747","0.17665281891822815","0.17665281891822815","0.17665281891822815"
"748","0.1767960488796234","0.1767960488796234","0.1767960488796234"
"749","0.17661593854427338","0.17661593854427338","0.17661593854427338"
"750","0.17673179507255554","0.17673179507255554","0.17673179507255554"
"751","0.17676419019699097","0.17676419019699097","0.17676419019699097"
"752","0.17668525874614716","0.17668525874614716","0.17668525874614716"
"753","0.17685537040233612","0.17685537040233612","0.17685537040233612"
"754","0.17673633992671967","0.17673633992671967","0.17673633992671967"
"755","0.176616370677948","0.176616370677948","0.176616370677948"
"756","0.17680101096630096","0.17680101096630096","0.17680101096630096"
"757","0.1766410619020462","0.1766410619020462","0.1766410619020462"
"758","0.1768273562192917","0.1768273562192917","0.1768273562192917"
"759","0.1767345666885376","0.1767345666885376","0.1767345666885376"
"760","0.17688140273094177","0.17688140273094177","0.17688140273094177"
"761","0.17683997750282288","0.17683997750282288","0.17683997750282288"
"762","0.17692498862743378","0.17692498862743378","0.17692498862743378"
"763","0.17686553299427032","0.17686553299427032","0.17686553299427032"
"764","0.17684707045555115","0.17684707045555115","0.17684707045555115"
"765","0.17697197198867798","0.17697197198867798","0.17697197198867798"
"766","0.17690891027450562","0.17690891027450562","0.17690891027450562"
"767","0.17698855698108673","0.17698855698108673","0.17698855698108673"
"768","0.1768791526556015","0.1768791526556015","0.1768791526556015"
"769","0.17701320350170135","0.17701320350170135","0.17701320350170135"
"770","0.17701147496700287","0.17701147496700287","0.17701147496700287"
"771","0.17699427902698517","0.17699427902698517","0.17699427902698517"
"772","0.176967054605484","0.176967054605484","0.176967054605484"
"773","0.17699100077152252","0.17699100077152252","0.17699100077152252"
"774","0.1771582067012787","0.1771582067012787","0.1771582067012787"
"775","0.17701846361160278","0.17701846361160278","0.17701846361160278"
"776","0.17695751786231995","0.17695751786231995","0.17695751786231995"
"777","0.17704957723617554","0.17704957723617554","0.17704957723617554"
"778","0.17707355320453644","0.17707355320453644","0.17707355320453644"
"779","0.1770889312028885","0.1770889312028885","0.1770889312028885"
"780","0.177139014005661","0.177139014005661","0.177139014005661"
"781","0.17704342305660248","0.17704342305660248","0.17704342305660248"
"782","0.17719581723213196","0.17719581723213196","0.17719581723213196"
"783","0.17709152400493622","0.17709152400493622","0.17709152400493622"
"784","0.17707465589046478","0.17707465589046478","0.17707465589046478"
"785","0.177099347114563","0.177099347114563","0.177099347114563"
"786","0.1771482229232788","0.1771482229232788","0.1771482229232788"
"787","0.17696185410022736","0.17696185410022736","0.17696185410022736"
"788","0.1772010624408722","0.1772010624408722","0.1772010624408722"
"789","0.17706018686294556","0.17706018686294556","0.17706018686294556"
"790","0.1771504282951355","0.1771504282951355","0.1771504282951355"
"791","0.17722074687480927","0.17722074687480927","0.17722074687480927"
"792","0.17708206176757812","0.17708206176757812","0.17708206176757812"
"793","0.17720651626586914","0.17720651626586914","0.17720651626586914"
"794","0.17722900211811066","0.17722900211811066","0.17722900211811066"
"795","0.17726095020771027","0.17726095020771027","0.17726095020771027"
"796","0.17714111506938934","0.17714111506938934","0.17714111506938934"
"797","0.17716850340366364","0.17716850340366364","0.17716850340366364"
"798","0.17747707664966583","0.17747707664966583","0.17747707664966583"
"799","0.1772952824831009","0.1772952824831009","0.1772952824831009"
"800","0.17721013724803925","0.17721013724803925","0.17721013724803925"
"801","0.17733919620513916","0.17733919620513916","0.17733919620513916"
"802","0.17733998596668243","0.17733998596668243","0.17733998596668243"
"803","0.17744266986846924","0.17744266986846924","0.17744266986846924"
"804","0.1772174835205078","0.1772174835205078","0.1772174835205078"
"805","0.1772412657737732","0.1772412657737732","0.1772412657737732"
"806","0.17728859186172485","0.17728859186172485","0.17728859186172485"
"807","0.17729932069778442","0.17729932069778442","0.17729932069778442"
"808","0.17724557220935822","0.17724557220935822","0.17724557220935822"
"809","0.17729270458221436","0.17729270458221436","0.17729270458221436"
"810","0.17724989354610443","0.17724989354610443","0.17724989354610443"
"811","0.1773965209722519","0.1773965209722519","0.1773965209722519"
"812","0.17730613052845","0.17730613052845","0.17730613052845"
"813","0.17734669148921967","0.17734669148921967","0.17734669148921967"
"814","0.17722442746162415","0.17722442746162415","0.17722442746162415"
"815","0.17738191783428192","0.17738191783428192","0.17738191783428192"
"816","0.17727500200271606","0.17727500200271606","0.17727500200271606"
"817","0.17720700800418854","0.17720700800418854","0.17720700800418854"
"818","0.17730145156383514","0.17730145156383514","0.17730145156383514"
"819","0.17720074951648712","0.17720074951648712","0.17720074951648712"
"820","0.1772339642047882","0.1772339642047882","0.1772339642047882"
"821","0.177399680018425","0.177399680018425","0.177399680018425"
"822","0.17729546129703522","0.17729546129703522","0.17729546129703522"
"823","0.17738547921180725","0.17738547921180725","0.17738547921180725"
"824","0.17729595303535461","0.17729595303535461","0.17729595303535461"
"825","0.17754730582237244","0.17754730582237244","0.17754730582237244"
"826","0.17738915979862213","0.17738915979862213","0.17738915979862213"
"827","0.17731566727161407","0.17731566727161407","0.17731566727161407"
"828","0.17749792337417603","0.17749792337417603","0.17749792337417603"
"829","0.17733371257781982","0.17733371257781982","0.17733371257781982"
"830","0.177266463637352","0.177266463637352","0.177266463637352"
"831","0.17747806012630463","0.17747806012630463","0.17747806012630463"
"832","0.17759904265403748","0.17759904265403748","0.17759904265403748"
"833","0.17743274569511414","0.17743274569511414","0.17743274569511414"
"834","0.17743922770023346","0.17743922770023346","0.17743922770023346"
"835","0.17742973566055298","0.17742973566055298","0.17742973566055298"
"836","0.17736031115055084","0.17736031115055084","0.17736031115055084"
"837","0.17750677466392517","0.17750677466392517","0.17750677466392517"
"838","0.17745326459407806","0.17745326459407806","0.17745326459407806"
"839","0.17756161093711853","0.17756161093711853","0.17756161093711853"
"840","0.1774904429912567","0.1774904429912567","0.1774904429912567"
"841","0.17742212116718292","0.17742212116718292","0.17742212116718292"
"842","0.17749813199043274","0.17749813199043274","0.17749813199043274"
"843","0.17761218547821045","0.17761218547821045","0.17761218547821045"
"844","0.17755496501922607","0.17755496501922607","0.17755496501922607"
"845","0.17749765515327454","0.17749765515327454","0.17749765515327454"
"846","0.17741824686527252","0.17741824686527252","0.17741824686527252"
"847","0.1775244176387787","0.1775244176387787","0.1775244176387787"
"848","0.17750537395477295","0.17750537395477295","0.17750537395477295"
"849","0.17744822800159454","0.17744822800159454","0.17744822800159454"
"850","0.17741502821445465","0.17741502821445465","0.17741502821445465"
"851","0.1774337738752365","0.1774337738752365","0.1774337738752365"
"852","0.17758087813854218","0.17758087813854218","0.17758087813854218"
"853","0.17760628461837769","0.17760628461837769","0.17760628461837769"
"854","0.17747940123081207","0.17747940123081207","0.17747940123081207"
"855","0.17750486731529236","0.17750486731529236","0.17750486731529236"
"856","0.17739364504814148","0.17739364504814148","0.17739364504814148"
"857","0.17764641344547272","0.17764641344547272","0.17764641344547272"
"858","0.17759637534618378","0.17759637534618378","0.17759637534618378"
"859","0.17760783433914185","0.17760783433914185","0.17760783433914185"
"860","0.1776416003704071","0.1776416003704071","0.1776416003704071"
"861","0.1775638461112976","0.1775638461112976","0.1775638461112976"
"862","0.17757026851177216","0.17757026851177216","0.17757026851177216"
"863","0.1776081621646881","0.1776081621646881","0.1776081621646881"
"864","0.1776617020368576","0.1776617020368576","0.1776617020368576"
"865","0.17768307030200958","0.17768307030200958","0.17768307030200958"
"866","0.17770415544509888","0.17770415544509888","0.17770415544509888"
"867","0.17749956250190735","0.17749956250190735","0.17749956250190735"
"868","0.17760570347309113","0.17760570347309113","0.17760570347309113"
"869","0.17754091322422028","0.17754091322422028","0.17754091322422028"
"870","0.17769253253936768","0.17769253253936768","0.17769253253936768"
"871","0.17764030396938324","0.17764030396938324","0.17764030396938324"
"872","0.1774628758430481","0.1774628758430481","0.1774628758430481"
"873","0.1775939017534256","0.1775939017534256","0.1775939017534256"
"874","0.17755591869354248","0.17755591869354248","0.17755591869354248"
"875","0.17764222621917725","0.17764222621917725","0.17764222621917725"
"876","0.1776772439479828","0.1776772439479828","0.1776772439479828"
"877","0.17778925597667694","0.17778925597667694","0.17778925597667694"
"878","0.17767374217510223","0.17767374217510223","0.17767374217510223"
"879","0.17756550014019012","0.17756550014019012","0.17756550014019012"
"880","0.17768847942352295","0.17768847942352295","0.17768847942352295"
"881","0.17750944197177887","0.17750944197177887","0.17750944197177887"
"882","0.17765088379383087","0.17765088379383087","0.17765088379383087"
"883","0.17777669429779053","0.17777669429779053","0.17777669429779053"
"884","0.17772692441940308","0.17772692441940308","0.17772692441940308"
"885","0.17778533697128296","0.17778533697128296","0.17778533697128296"
"886","0.17771156132221222","0.17771156132221222","0.17771156132221222"
"887","0.17766843736171722","0.17766843736171722","0.17766843736171722"
"888","0.17764729261398315","0.17764729261398315","0.17764729261398315"
"889","0.1778327375650406","0.1778327375650406","0.1778327375650406"
"890","0.17761503159999847","0.17761503159999847","0.17761503159999847"
"891","0.17772185802459717","0.17772185802459717","0.17772185802459717"
"892","0.17778167128562927","0.17778167128562927","0.17778167128562927"
"893","0.17772136628627777","0.17772136628627777","0.17772136628627777"
"894","0.17762327194213867","0.17762327194213867","0.17762327194213867"
"895","0.17770858108997345","0.17770858108997345","0.17770858108997345"
"896","0.17762887477874756","0.17762887477874756","0.17762887477874756"
"897","0.17788797616958618","0.17788797616958618","0.17788797616958618"
"898","0.17772163450717926","0.17772163450717926","0.17772163450717926"
"899","0.1778116077184677","0.1778116077184677","0.1778116077184677"
"900","0.17764988541603088","0.17764988541603088","0.17764988541603088"
"901","0.17778228223323822","0.17778228223323822","0.17778228223323822"
"902","0.17766794562339783","0.17766794562339783","0.17766794562339783"
"903","0.17772701382637024","0.17772701382637024","0.17772701382637024"
"904","0.1775633990764618","0.1775633990764618","0.1775633990764618"
"905","0.17776428163051605","0.17776428163051605","0.17776428163051605"
"906","0.17778341472148895","0.17778341472148895","0.17778341472148895"
"907","0.17783087491989136","0.17783087491989136","0.17783087491989136"
"908","0.17775902152061462","0.17775902152061462","0.17775902152061462"
"909","0.17765292525291443","0.17765292525291443","0.17765292525291443"
"910","0.1776965856552124","0.1776965856552124","0.1776965856552124"
"911","0.17768682539463043","0.17768682539463043","0.17768682539463043"
"912","0.17765973508358002","0.17765973508358002","0.17765973508358002"
"913","0.1776469200849533","0.1776469200849533","0.1776469200849533"
"914","0.1776985228061676","0.1776985228061676","0.1776985228061676"
"915","0.17770534753799438","0.17770534753799438","0.17770534753799438"
"916","0.17766113579273224","0.17766113579273224","0.17766113579273224"
"917","0.1777367740869522","0.1777367740869522","0.1777367740869522"
"918","0.17797447741031647","0.17797447741031647","0.17797447741031647"
"919","0.1778619885444641","0.1778619885444641","0.1778619885444641"
"920","0.1777089536190033","0.1777089536190033","0.1777089536190033"
"921","0.1777532994747162","0.1777532994747162","0.1777532994747162"
"922","0.17779049277305603","0.17779049277305603","0.17779049277305603"
"923","0.17774052917957306","0.17774052917957306","0.17774052917957306"
"924","0.17772220075130463","0.17772220075130463","0.17772220075130463"
"925","0.17769171297550201","0.17769171297550201","0.17769171297550201"
"926","0.17774450778961182","0.17774450778961182","0.17774450778961182"
"927","0.1776672750711441","0.1776672750711441","0.1776672750711441"
"928","0.17784422636032104","0.17784422636032104","0.17784422636032104"
"929","0.17773303389549255","0.17773303389549255","0.17773303389549255"
"930","0.1777706891298294","0.1777706891298294","0.1777706891298294"
"931","0.1777164787054062","0.1777164787054062","0.1777164787054062"
"932","0.1777380406856537","0.1777380406856537","0.1777380406856537"
"933","0.17771828174591064","0.17771828174591064","0.17771828174591064"
"934","0.17777782678604126","0.17777782678604126","0.17777782678604126"
"935","0.1776953935623169","0.1776953935623169","0.1776953935623169"
"936","0.17767366766929626","0.17767366766929626","0.17767366766929626"
"937","0.17764709889888763","0.17764709889888763","0.17764709889888763"
"938","0.17779883742332458","0.17779883742332458","0.17779883742332458"
"939","0.17770199477672577","0.17770199477672577","0.17770199477672577"
"940","0.17766313254833221","0.17766313254833221","0.17766313254833221"
"941","0.17781591415405273","0.17781591415405273","0.17781591415405273"
"942","0.17774581909179688","0.17774581909179688","0.17774581909179688"
"943","0.17772239446640015","0.17772239446640015","0.17772239446640015"
"944","0.1777346432209015","0.1777346432209015","0.1777346432209015"
"945","0.1776568591594696","0.1776568591594696","0.1776568591594696"
"946","0.1777014136314392","0.1777014136314392","0.1777014136314392"
"947","0.17773742973804474","0.17773742973804474","0.17773742973804474"
"948","0.17772570252418518","0.17772570252418518","0.17772570252418518"
"949","0.1777268350124359","0.1777268350124359","0.1777268350124359"
"950","0.1776876002550125","0.1776876002550125","0.1776876002550125"
"951","0.17765015363693237","0.17765015363693237","0.17765015363693237"
"952","0.17782361805438995","0.17782361805438995","0.17782361805438995"
"953","0.1777345836162567","0.1777345836162567","0.1777345836162567"
"954","0.17777682840824127","0.17777682840824127","0.17777682840824127"
"955","0.1776818484067917","0.1776818484067917","0.1776818484067917"
"956","0.1776154339313507","0.1776154339313507","0.1776154339313507"
"957","0.1777147650718689","0.1777147650718689","0.1777147650718689"
"958","0.17769277095794678","0.17769277095794678","0.17769277095794678"
"959","0.17773841321468353","0.17773841321468353","0.17773841321468353"
"960","0.17785945534706116","0.17785945534706116","0.17785945534706116"
"961","0.17780490219593048","0.17780490219593048","0.17780490219593048"
"962","0.17773844301700592","0.17773844301700592","0.17773844301700592"
"963","0.17776115238666534","0.17776115238666534","0.17776115238666534"
"964","0.17769938707351685","0.17769938707351685","0.17769938707351685"
"965","0.17768001556396484","0.17768001556396484","0.17768001556396484"
"966","0.17769618332386017","0.17769618332386017","0.17769618332386017"
"967","0.17774301767349243","0.17774301767349243","0.17774301767349243"
"968","0.17768751084804535","0.17768751084804535","0.17768751084804535"
"969","0.17774872481822968","0.17774872481822968","0.17774872481822968"
"970","0.17771442234516144","0.17771442234516144","0.17771442234516144"
"971","0.17774662375450134","0.17774662375450134","0.17774662375450134"
"972","0.1777254045009613","0.1777254045009613","0.1777254045009613"
"973","0.17769049108028412","0.17769049108028412","0.17769049108028412"
"974","0.17781446874141693","0.17781446874141693","0.17781446874141693"
"975","0.17777864634990692","0.17777864634990692","0.17777864634990692"
"976","0.17790038883686066","0.17790038883686066","0.17790038883686066"
"977","0.17793214321136475","0.17793214321136475","0.17793214321136475"
"978","0.177837073802948","0.177837073802948","0.177837073802948"
"979","0.17774556577205658","0.17774556577205658","0.17774556577205658"
"980","0.1777438223361969","0.1777438223361969","0.1777438223361969"
"981","0.17776094377040863","0.17776094377040863","0.17776094377040863"
"982","0.177658349275589","0.177658349275589","0.177658349275589"
"983","0.17779004573822021","0.17779004573822021","0.17779004573822021"
"984","0.1777605265378952","0.1777605265378952","0.1777605265378952"
"985","0.17781773209571838","0.17781773209571838","0.17781773209571838"
"986","0.17769254744052887","0.17769254744052887","0.17769254744052887"
"987","0.17781643569469452","0.17781643569469452","0.17781643569469452"
"988","0.1778048723936081","0.1778048723936081","0.1778048723936081"
"989","0.17773081362247467","0.17773081362247467","0.17773081362247467"
"990","0.17780755460262299","0.17780755460262299","0.17780755460262299"
"991","0.17769794166088104","0.17769794166088104","0.17769794166088104"
"992","0.17776331305503845","0.17776331305503845","0.17776331305503845"
"993","0.177678182721138","0.177678182721138","0.177678182721138"
"994","0.17784297466278076","0.17784297466278076","0.17784297466278076"
"995","0.17786619067192078","0.17786619067192078","0.17786619067192078"
"996","0.17773613333702087","0.17773613333702087","0.17773613333702087"
"997","0.1777259111404419","0.1777259111404419","0.1777259111404419"
"998","0.17774204909801483","0.17774204909801483","0.17774204909801483"
"999","0.177707239985466","0.177707239985466","0.177707239985466"
"1000","0.17778201401233673","0.17778201401233673","0.17778201401233673"